FilmId,CountryId
35,106
35,225
36,37
37,185
38,225
39,76
40,225
47,225
49,225
50,74
53,74
54,55
55,76
56,74
57,185
58,185
59,225
60,185
61,110
62,185
63,185
64,185
65,118
66,110
67,225
68,185
69,55
70,76
71,225
72,185
73,225
74,225
75,225
76,225
77,225
78,225
79,225
80,225
81,225
82,225
83,225
84,185
85,185
86,55
87,110
88,110
89,55
90,185
91,225
92,991
93,225
94,225
95,225
96,225
97,225
98,225
99,225
100,225
101,225
102,225
103,225
104,225
105,225
106,225
107,225
108,225
109,225
110,225
111,225
112,37
113,37
114,37
115,225
116,21
116,23
116,160
117,37
117,225
119,225
120,37
120,76
121,69
123,225
124,55
126,225
127,225
128,225
129,225
130,225
131,225
132,225
133,225
134,225
135,225
136,225
137,225
138,225
139,225
140,225
141,225
142,225
143,225
144,74
145,991
147,74
148,74
149,225
150,74
150,107
151,74
151,107
152,225
153,74
155,74
156,76
157,74
158,74
159,74
160,74
162,225
163,110
164,110
165,21
165,67
165,74
165,107
166,225
167,110
168,58
168,74
169,110
170,110
171,37
172,37
172,76
173,37
174,37
175,37
176,76
178,37
178,56
178,225
179,37
180,37
180,76
181,37
181,225
182,37
183,37
183,56
184,151
184,225
185,37
185,225
186,37
186,130
187,37
188,96
189,37
189,225
190,37
190,76
191,37
191,225
192,37
192,225
193,37
193,76
194,37
195,37
196,37
196,225
197,37
198,37
198,225
199,37
200,37
201,37
202,37
203,37
204,37
204,58
205,37
206,37
207,37
208,37
209,37
210,37
211,37
212,37
213,225
214,76
215,225
216,225
217,76
218,110
219,74
221,56
221,225
222,225
223,108
224,76
224,225
225,225
226,225
227,118
229,74
230,993
231,110
232,64
233,56
233,173
234,14
234,37
235,225
236,225
237,225
238,225
239,225
240,225
241,225
242,225
243,76
243,225
244,56
245,110
246,76
246,225
247,225
248,118
249,160
250,225
252,93
253,74
254,74
256,56
256,225
257,225
258,110
259,225
260,76
261,225
262,76
262,225
263,992
264,55
265,110
265,225
266,56
266,161
266,191
267,37
267,67
267,74
268,67
268,151
268,225
269,100
269,225
270,76
271,74
272,225
273,110
274,225
275,225
276,76
277,76
278,76
279,107
280,225
281,225
282,225
283,192
284,110
285,173
286,225
287,165
288,56
289,56
289,76
289,225
290,118
290,225
291,225
292,225
293,225
294,76
295,225
296,225
297,225
298,76
299,76
299,225
300,225
301,225
302,76
303,225
304,21
304,76
304,173
304,225
305,225
306,76
307,14
309,37
309,110
309,225
310,56
310,76
310,225
311,102
312,225
313,74
314,225
315,991
316,74
318,225
319,76
319,225
320,225
321,74
321,107
322,225
323,225
324,995
325,225
326,995
327,76
327,225
328,996
329,56
330,74
331,64
332,74
333,225
334,225
335,107
336,74
337,107
338,107
339,225
340,74
341,56
342,74
343,225
345,225
346,151
347,64
348,74
348,107
349,225
350,110
351,225
352,74
352,107
356,56
356,995
357,76
358,56
358,74
358,107
360,225
361,74
362,123
363,225
364,225
365,56
366,225
367,225
368,225
369,102
370,225
371,225
372,225
373,225
374,64
375,133
376,102
377,64
378,102
378,192
379,64
380,225
381,67
381,74
381,107
384,74
385,61
385,74
386,225
387,151
388,991
389,225
390,102
391,225
392,225
392,995
393,102
393,110
395,225
396,107
397,76
398,107
398,225
399,225
400,225
401,76
402,107
403,225
404,995
405,225
406,225
407,64
408,74
408,107
409,67
409,74
410,225
411,225
412,225
413,225
414,107
415,225
416,225
417,225
418,64
419,107
420,225
421,64
422,64
423,74
426,107
427,74
428,76
428,107
429,996
430,225
431,74
432,76
432,178
433,76
434,225
435,74
436,225
437,225
438,76
439,225
440,225
442,225
443,225
444,225
445,225
446,225
447,991
448,996
449,991
450,993
451,76
452,225
453,225
454,101
454,225
455,225
456,225
457,110
457,225
458,225
459,225
460,225
461,14
461,225
462,102
462,225
463,225
464,76
464,225
465,106
465,225
466,76
466,239
467,225
469,76
470,225
471,225
472,13
473,225
474,74
475,76
476,225
477,76
478,225
479,69
480,151
481,225
482,225
483,225
484,42
484,74
484,995
485,151
486,76
487,225
488,151
489,225
491,42
491,995
492,74
492,107
492,995
493,74
493,222
494,110
495,37
496,225
497,74
498,45
498,225
500,74
501,76
502,76
503,225
504,225
505,225
506,225
508,76
509,225
510,225
511,107
512,225
513,225
514,225
515,225
516,225
517,225
518,56
519,225
520,225
521,225
522,225
523,225
524,225
525,37
526,37
528,56
528,225
529,225
530,225
531,225
532,225
533,225
534,225
535,74
536,225
537,74
538,225
539,74
540,74
541,225
542,225
543,101
544,165
545,225
546,225
547,225
548,225
549,225
550,225
551,225
552,225
553,225
555,56
556,76
557,995
558,225
559,225
561,56
562,225
563,37
564,225
565,225
566,225
567,225
568,13
569,225
570,225
571,56
572,165
573,74
574,225
576,225
577,225
578,225
579,74
580,225
581,76
582,225
583,225
584,107
585,76
586,995
587,225
588,93
589,996
590,225
591,67
591,74
591,107
591,993
592,225
593,110
593,225
594,37
594,183
595,100
597,225
598,160
600,225
601,74
602,74
603,74
604,74
605,76
607,225
608,225
609,225
610,225
611,225
612,107
613,225
614,74
615,225
616,76
617,225
618,225
619,225
620,183
620,991
620,993
622,991
623,107
624,992
625,995
626,992
627,225
628,996
629,42
629,995
630,991
631,991
632,991
633,225
634,107
635,225
636,225
637,991
638,225
639,991
640,991
641,991
642,991
643,991
644,991
645,76
646,76
647,76
648,76
649,76
650,76
651,76
652,76
653,217
654,76
655,76
656,30
657,151
658,107
659,76
659,225
660,991
661,225
662,107
663,225
664,225
665,995
666,225
667,225
668,225
669,991
670,225
671,225
672,225
674,225
675,37
676,225
677,67
678,225
679,225
680,225
681,76
682,225
683,993
683,996
684,225
685,76
686,225
687,225
688,225
689,76
690,991
691,225
692,225
693,225
694,56
694,993
695,110
695,225
697,225
698,101
699,225
700,56
700,107
701,225
703,178
704,110
705,74
705,107
706,76
707,225
708,93
709,225
710,225
711,225
712,225
713,225
714,225
715,67
715,74
715,107
715,993
715,995
716,225
717,14
718,110
718,225
719,225
720,225
721,225
722,56
722,74
722,131
724,225
725,225
726,37
727,225
728,76
730,225
731,152
732,225
733,76
733,100
733,225
734,14
735,225
736,21
737,225
738,74
739,225
740,110
740,225
741,37
742,225
743,991
744,37
744,98
745,76
746,110
747,37
747,225
749,225
750,225
751,225
752,37
752,225
753,74
754,225
755,225
756,76
757,225
758,225
759,225
761,225
762,76
763,225
764,225
765,225
766,101
766,225
767,76
769,56
769,993
770,107
770,225
771,225
772,76
773,76
773,225
774,225
775,76
776,74
776,107
777,74
777,151
777,995
778,995
779,225
780,225
781,225
782,225
783,225
784,225
785,225
786,225
787,225
788,225
789,225
790,87
791,74
792,74
793,74
794,225
795,225
796,225
797,225
798,151
799,76
799,225
800,151
801,225
802,225
803,225
804,76
805,74
806,76
806,225
807,76
808,76
809,225
810,74
811,225
812,225
813,3
813,225
814,225
815,37
816,37
816,225
817,225
818,225
819,991
820,225
821,14
822,225
823,110
823,225
824,110
824,225
825,76
825,225
826,37
827,118
827,225
828,37
829,225
830,225
831,225
832,225
833,151
834,74
834,76
834,225
835,225
836,37
836,225
837,225
838,225
839,225
840,74
840,107
841,37
841,225
842,225
843,225
844,225
845,225
846,14
846,74
847,225
848,225
849,14
849,74
849,165
850,225
851,55
851,225
852,76
852,225
853,225
854,74
855,225
856,21
856,67
856,74
857,225
858,991
859,23
861,76
862,76
863,225
864,225
865,56
865,225
866,74
867,225
868,225
869,225
870,110
870,225
871,225
872,76
872,225
873,225
874,225
875,225
876,225
877,225
878,225
879,76
879,225
880,225
881,225
882,14
884,225
885,225
886,995
887,76
887,100
887,225
888,225
889,76
890,225
891,225
892,225
893,225
894,225
895,225
896,76
897,225
898,225
899,225
900,225
901,225
902,225
903,225
904,225
905,995
906,995
907,225
908,76
909,225
910,225
911,37
912,225
913,76
914,37
914,995
916,996
917,225
920,110
921,225
922,225
923,225
924,76
925,225
926,56
927,225
928,76
929,74
931,37
933,225
934,225
935,225
936,225
937,225
938,225
939,225
940,225
941,37
942,225
943,225
944,225
945,76
946,225
947,225
948,225
949,225
950,110
951,225
952,110
954,118
954,225
955,76
956,76
957,225
958,225
959,74
959,107
960,225
961,225
962,225
963,225
964,225
965,74
966,225
967,76
968,107
968,995
969,225
970,225
971,225
972,225
973,225
974,225
975,225
976,14
977,225
978,225
979,225
980,225
981,225
982,225
983,67
984,225
985,76
985,110
985,225
985,995
988,225
989,995
990,74
991,74
992,996
993,13
993,74
993,107
993,993
993,995
994,58
994,161
994,191
995,225
996,992
997,225
998,225
999,225
1000,101
1000,225
1001,225
1002,55
1002,56
1003,225
1004,14
1005,74
1006,37
1006,76
1007,225
1008,14
1008,37
1008,225
1009,225
1010,14
1010,76
1010,225
1011,76
1012,225
1013,225
1014,225
1015,56
1016,225
1017,225
1018,225
1019,225
1020,225
1020,995
1021,225
1022,225
1023,56
1023,74
1023,107
1023,225
1024,55
1024,56
1024,74
1024,76
1024,225
1025,56
1025,76
1025,225
1026,225
1027,225
1028,225
1030,118
1031,225
1033,225
1034,110
1035,225
1036,225
1037,225
1038,225
1039,76
1040,225
1041,225
1042,225
1043,225
1044,225
1045,225
1046,225
1047,225
1048,225
1049,225
1050,225
1051,225
1052,23
1052,225
1053,76
1054,225
1055,76
1056,225
1057,225
1058,76
1059,225
1060,225
1061,993
1061,995
1062,225
1063,14
1064,225
1065,225
1066,225
1067,225
1068,225
1069,225
1070,225
1071,225
1072,47
1072,93
1072,220
1073,37
1074,37
1075,37
1076,37
1077,37
1077,993
1078,225
1079,76
1080,225
1081,225
1082,37
1083,76
1084,225
1085,107
1086,991
1087,110
1087,160
1087,192
1087,995
1088,993
1089,23
1089,991
1090,74
1091,225
1093,225
1094,14
1094,37
1094,225
1095,225
1096,993
1097,225
1098,225
1099,991
1100,98
1100,225
1101,996
1102,225
1103,225
1104,76
1105,225
1106,225
1107,76
1108,991
1109,76
1110,225
1111,76
1112,58
1115,992
1117,56
1117,225
1118,992
1119,225
1120,56
1120,58
1120,74
1120,76
1120,100
1122,225
1123,993
1124,993
1125,993
1126,993
1127,993
1128,993
1129,993
1129,995
1130,993
1130,996
1131,993
1132,993
1133,993
1134,993
1135,993
1135,995
1136,13
1136,107
1136,993
1136,995
1137,993
1137,996
1138,13
1138,56
1138,993
1139,993
1139,995
1140,993
1140,996
1141,993
1142,993
1143,993
1144,56
1145,993
1146,55
1146,56
1147,55
1147,56
1148,55
1148,56
1149,55
1149,56
1149,74
1149,98
1149,173
1149,196
1150,225
1151,225
1152,225
1153,225
1154,225
1155,225
1156,225
1157,225
1158,225
1159,225
1160,225
1161,225
1162,996
1163,996
1164,996
1165,996
1166,996
1167,996
1168,996
1169,996
1170,996
1171,141
1171,996
1172,996
1173,996
1174,996
1175,996
1176,225
1177,996
1178,996
1179,21
1179,225
1180,996
1181,996
1182,225
1183,996
1184,996
1185,74
1185,107
1185,995
1186,996
1187,996
1188,107
1189,995
1190,995
1191,995
1192,995
1193,995
1194,995
1195,995
1196,991
1197,225
1198,13
1198,42
1198,110
1198,995
1199,225
1200,110
1200,225
1201,74
1201,107
1202,225
1203,76
1203,107
1204,74
1205,225
1206,56
1207,76
1208,225
1209,14
1210,992
1211,225
1212,74
1213,225
1214,225
1215,996
1216,225
1217,225
1218,74
1219,74
1220,74
1221,74
1222,74
1223,74
1224,76
1226,74
1227,74
1228,100
1229,56
1230,225
1231,76
1232,225
1233,225
1234,225
1235,76
1236,993
1237,225
1238,225
1239,74
1240,225
1241,225
1242,225
1243,225
1244,225
1245,225
1246,225
1247,225
1248,225
1250,225
1251,225
1252,74
1253,225
1254,995
1255,995
1256,225
1257,225
1258,151
1259,225
1260,151
1261,151
1262,225
1263,225
1264,225
1265,225
1266,21
1267,991
1271,995
1274,74
1275,74
1276,74
1277,74
1278,74
1279,74
1280,74
1281,74
1282,74
1283,74
1285,74
1286,225
1287,74
1288,56
1290,74
1291,74
1294,56
1295,225
1296,56
1298,225
1299,225
1301,225
1302,225
1303,225
1304,225
1305,225
1306,225
1307,225
1308,225
1309,225
1310,225
1311,225
1312,225
1313,225
1314,225
1315,225
1316,225
1317,225
1318,225
1319,225
1320,225
1321,225
1322,225
1323,225
1325,225
1326,225
1327,225
1328,225
1329,225
1330,225
1331,225
1332,225
1334,225
1335,225
1336,225
1337,225
1338,225
1339,225
1340,225
1341,225
1342,225
1343,225
1344,225
1345,225
1346,56
1347,56
1349,56
1350,225
1351,225
1352,225
1353,225
1354,225
1355,225
1356,225
1357,225
1358,225
1359,225
1360,225
1361,225
1362,225
1363,225
1364,225
1365,225
1366,225
1367,225
1368,225
1369,225
1370,225
1371,225
1372,225
1373,225
1374,225
1375,225
1376,225
1377,225
1378,225
1379,225
1380,225
1381,225
1382,225
1383,225
1384,225
1385,225
1386,225
1387,225
1388,225
1389,76
1389,98
1389,110
1390,225
1391,225
1392,225
1393,225
1394,225
1395,225
1396,225
1397,225
1398,225
1399,225
1400,225
1401,225
1402,225
1403,225
1405,225
1406,225
1407,225
1408,225
1409,225
1410,225
1411,225
1412,225
1413,225
1414,225
1415,225
1416,225
1417,225
1418,225
1419,225
1420,225
1421,225
1422,225
1423,225
1424,225
1425,225
1426,225
1427,225
1428,225
1429,225
1430,225
1431,225
1432,225
1433,225
1434,225
1435,225
1436,225
1437,225
1438,225
1439,225
1440,225
1441,225
1442,225
1443,225
1445,74
1446,107
1447,56
1447,74
1447,76
1448,47
1448,118
1448,225
1449,239
1450,23
1451,991
1452,7
1452,991
1453,991
1455,225
1456,225
1457,21
1457,74
1457,130
1458,74
1459,76
1459,104
1459,217
1460,110
1461,110
1462,56
1462,107
1463,67
1463,74
1463,107
1464,225
1465,21
1465,74
1465,100
1466,225
1467,37
1468,37
1469,37
1470,37
1471,37
1472,993
1473,993
1474,993
1475,993
1476,993
1477,993
1478,993
1479,55
1480,991
1481,991
1486,225
1487,991
1489,225
1490,225
1491,225
1492,225
1493,225
1494,56
1495,991
1496,991
1497,991
1498,991
1499,991
1500,991
1501,991
1502,991
1503,991
1504,225
1505,225
1506,225
1507,225
1508,225
1509,225
1510,991
1511,225
1512,225
1513,225
1514,225
1515,56
1516,225
1517,225
1518,225
1519,56
1519,76
1519,183
1520,225
1521,76
1521,225
1522,56
1523,56
1524,56
1525,56
1526,56
1527,56
1528,225
1529,225
1530,225
1531,225
1532,225
1533,225
1534,996
1535,996
1536,996
1537,996
1538,996
1539,996
1543,74
1544,225
1545,225
1546,225
1547,225
1548,225
1549,225
1550,991
1551,991
1552,991
1553,991
1554,991
1555,225
1556,110
1557,110
1558,110
1559,991
1561,991
1562,991
1563,991
1564,991
1565,74
1566,160
1567,160
1568,76
1569,225
1570,225
1571,225
1572,69
1572,991
1573,991
1574,56
1575,56
1576,56
1577,56
1578,76
1579,76
1580,76
1581,76
1582,76
1583,76
1584,76
1585,225
1586,74
1587,74
1588,74
1589,74
1590,993
1591,993
1592,993
1593,993
1594,993
1595,993
1596,993
1597,993
1598,993
1599,993
1600,993
1601,13
1602,993
1603,993
1604,993
1605,993
1606,76
1606,225
1606,995
1607,225
1608,76
1609,76
1609,993
1610,151
1611,11
1611,67
1611,151
1612,993
1613,993
1615,993
1616,993
1617,993
1618,993
1619,225
1620,225
1621,225
1623,225
1624,996
1626,56
1627,56
1629,996
1630,996
1631,996
1632,996
1633,996
1634,996
1636,996
1637,996
1638,996
1639,996
1640,996
1641,996
1642,996
1643,996
1644,107
1644,996
1646,996
1647,996
1648,996
1649,996
1650,996
1651,996
1652,996
1653,996
1654,996
1655,996
1656,996
1657,996
1659,74
1660,225
1661,110
1662,110
1663,74
1664,991
1665,991
1666,991
1668,110
1669,74
1670,110
1671,225
1672,996
1675,76
1676,225
1677,74
1680,993
1681,991
1682,991
1683,74
1684,74
1685,225
1686,225
1687,225
1688,225
1689,225
1690,225
1691,225
1692,225
1693,225
1694,225
1695,225
1696,225
1697,225
1698,74
1699,225
1700,225
1701,183
1702,225
1703,225
1704,225
1705,225
1706,67
1706,76
1706,225
1707,225
1708,225
1709,64
1709,76
1710,225
1711,225
1712,225
1713,37
1713,225
1714,225
1715,225
1716,74
1717,7
1717,991
1718,107
1719,76
1719,225
1720,56
1721,225
1722,225
1722,991
1723,74
1723,227
1724,76
1724,225
1725,995
1726,76
1726,100
1727,70
1727,225
1728,76
1729,225
1730,76
1730,225
1731,225
1732,37
1733,110
1734,74
1735,225
1736,225
1737,993
1738,37
1739,991
1740,991
1741,991
1742,991
1743,991
1745,991
1746,991
1748,991
1749,76
1749,106
1749,225
1750,56
1751,110
1751,993
1752,37
1752,225
1753,74
1754,56
1754,74
1754,130
1755,225
1756,67
1756,107
1757,993
1758,76
1758,225
1759,37
1760,225
1761,56
1762,67
1762,161
1762,996
1763,161
1764,21
1764,74
1765,225
1766,225
1767,225
1768,14
1769,225
1771,161
1772,161
1773,161
1775,161
1776,161
1777,161
1779,161
1780,161
1781,100
1781,225
1782,118
1783,76
1784,56
1784,165
1785,992
1786,996
1787,56
1787,225
1789,76
1790,74
1791,225
1792,225
1793,225
1794,225
1795,225
1797,56
1798,56
1800,74
1800,76
1800,993
1801,151
1802,93
1803,74
1804,74
1805,76
1806,225
1807,225
1808,14
1808,56
1808,225
1809,225
1810,225
1811,69
1812,74
1813,225
1814,14
1814,225
1815,225
1816,47
1817,993
1818,107
1819,991
1820,225
1821,225
1822,225
1823,225
1824,225
1825,225
1826,225
1827,225
1828,225
1829,225
1830,225
1831,225
1832,225
1833,225
1834,225
1835,225
1836,225
1837,225
1838,225
1839,225
1840,107
1840,225
1841,225
1842,225
1843,165
1844,992
1845,107
1846,991
1847,76
1848,76
1849,100
1849,225
1850,995
1851,225
1852,225
1853,225
1854,110
1854,225
1855,225
1856,48
1857,118
1858,37
1859,225
1860,225
1861,102
1862,102
1863,102
1864,102
1864,227
1864,991
1865,102
1866,225
1867,110
1868,107
1869,225
1870,225
1871,56
1872,225
1873,995
1874,225
1875,55
1876,225
1877,225
1878,225
1879,225
1880,160
1881,160
1882,225
1883,225
1884,100
1884,225
1885,225
1886,225
1887,102
1888,102
1889,225
1890,991
1891,225
1892,991
1893,55
1893,76
1893,225
1894,225
1895,991
1896,992
1897,991
1898,991
1899,225
1900,992
1901,991
1902,74
1903,991
1904,225
1905,225
1906,225
1907,225
1908,74
1908,225
1909,225
1910,225
1911,118
1913,992
1914,992
1915,997
1916,225
1917,55
1918,225
1919,110
1920,992
1921,20
1921,172
1922,102
1923,76
1924,225
1925,225
1926,225
1927,225
1928,991
1929,110
1930,74
1931,225
1932,225
1933,225
1934,225
1935,225
1936,121
1936,991
1937,225
1938,76
1938,225
1939,225
1940,56
1940,67
1940,74
1941,102
1942,225
1943,225
1944,225
1945,225
1946,225
1947,225
1948,110
1949,76
1949,225
1950,56
1950,76
1950,225
1951,76
1951,225
1952,76
1952,225
1953,76
1953,225
1954,76
1954,225
1955,76
1955,225
1956,76
1956,225
1957,56
1957,74
1959,107
1959,225
1960,107
1960,225
1961,76
1961,225
1962,225
1963,225
1964,76
1964,225
1965,161
1965,191
1965,991
1966,225
1967,76
1968,56
1969,102
1970,14
1970,225
1971,98
1972,225
1973,107
1974,222
1974,991
1975,225
1976,76
1977,225
1978,225
1979,225
1980,102
1980,225
1981,225
1982,76
1982,225
1983,225
1984,76
1985,225
1986,102
1987,102
1988,74
1988,225
1989,225
1990,225
1991,225
1992,102
1993,102
1994,102
1995,102
1996,102
1997,102
1998,102
1999,102
2000,102
2001,102
2002,102
2003,102
2004,102
2005,76
2006,56
2006,74
2007,225
2008,37
2008,225
2010,225
2011,225
2012,76
2012,110
2012,225
2013,225
2014,74
2014,76
2014,225
2015,74
2015,76
2015,225
2016,56
2016,76
2016,130
2017,225
2018,37
2018,225
2019,14
2019,74
2019,76
2019,98
2019,165
2019,225
