FilmId,CountryId
2020,56
2020,76
2020,225
2021,225
2022,76
2022,225
2023,55
2023,173
2023,194
2023,225
2024,225
2025,225
2026,76
2026,225
2027,225
2028,225
2029,37
2029,69
2030,56
2031,55
2031,74
2031,76
2032,225
2033,102
2034,225
2035,225
2036,991
2037,37
2037,225
2038,47
2038,93
2038,220
2039,225
2040,74
2040,76
2040,107
2041,225
2042,225
2043,76
2044,161
2045,102
2046,55
2047,55
2047,58
2048,55
2049,993
2050,993
2051,993
2052,993
2053,993
2054,993
2055,993
2056,55
2057,55
2058,55
2059,55
2059,56
2060,993
2060,995
2061,55
2062,55
2063,55
2064,55
2065,55
2066,55
2067,55
2068,993
2069,55
2069,56
2069,196
2070,55
2072,993
2073,993
2074,23
2074,993
2075,173
2075,993
2076,993
2077,55
2078,993
2079,993
2080,993
2081,993
2082,993
2083,55
2084,55
2085,993
2086,23
2086,55
2086,74
2087,55
2088,55
2089,993
2090,993
2091,55
2092,993
2092,996
2093,992
2094,992
2095,992
2096,992
2097,991
2098,991
2099,991
2100,991
2101,992
2102,76
2103,993
2104,992
2105,991
2106,225
2107,102
2107,225
2108,991
2109,991
2110,56
2113,56
2114,14
2115,107
2116,222
2116,992
2117,992
2118,992
2119,56
2119,76
2119,96
2119,992
2120,991
2121,991
2122,992
2123,992
2124,991
2125,991
2126,991
2127,991
2128,991
2129,991
2130,992
2131,992
2132,225
2133,160
2137,166
2138,102
2139,102
2140,991
2141,992
2143,991
2144,992
2145,107
2146,107
2147,107
2148,107
2149,21
2149,74
2149,107
2149,130
2150,42
2151,107
2152,107
2153,69
2153,76
2153,107
2153,225
2154,107
2155,110
2156,991
2157,992
2158,63
2158,161
2160,14
2161,14
2161,225
2162,14
2163,14
2164,14
2165,14
2165,151
2165,225
2166,14
2167,14
2167,225
2168,14
2169,14
2170,14
2171,14
2172,14
2172,76
2173,14
2174,14
2175,14
2176,14
2177,173
2178,225
2179,225
2180,47
2180,93
2181,67
2182,225
2184,78
2184,991
2185,22
2185,74
2185,110
2185,139
2185,995
2186,14
2187,47
2188,37
2190,225
2191,74
2191,107
2191,215
2192,42
2192,56
2192,74
2192,76
2192,98
2192,105
2192,215
2193,14
2193,37
2194,173
2195,992
2196,173
2197,173
2198,173
2199,173
2200,173
2201,173
2202,173
2203,173
2204,173
2205,173
2206,173
2207,173
2208,51
2208,67
2209,76
2209,225
2210,217
2210,225
2211,76
2212,56
2213,37
2213,225
2214,37
2215,173
2217,173
2218,173
2219,173
2220,173
2221,173
2222,173
2223,173
2224,173
2225,173
2226,173
2227,173
2228,56
2228,107
2228,992
2229,199
2230,225
2231,74
2232,225
2233,225
2234,14
2234,76
2234,225
2235,58
2235,161
2235,191
2236,225
2238,225
2239,56
2239,225
2240,225
2241,225
2242,225
2243,14
2243,76
2243,225
2244,225
2245,225
2246,76
2246,225
2247,58
2247,67
2247,74
2247,106
2247,160
2247,161
2247,191
2248,225
2249,37
2249,225
2250,56
2250,225
2251,74
2251,225
2252,225
2253,225
2254,225
2255,37
2255,56
2255,225
2256,93
2257,14
2257,225
2258,14
2258,225
2259,14
2259,74
2259,225
2260,225
2261,225
2262,225
2263,225
2264,225
2265,107
2266,76
2266,107
2267,225
2268,225
2269,225
2270,76
2271,225
2272,225
2273,225
2274,225
2275,173
2276,173
2277,173
2278,173
2279,173
2280,74
2281,225
2282,225
2283,37
2283,42
2283,58
2283,74
2283,173
2284,173
2285,173
2286,56
2286,74
2286,76
2286,110
2286,225
2287,76
2288,225
2289,56
2289,225
2290,225
2291,67
2291,76
2292,76
2292,225
2293,173
2294,173
2295,173
2296,173
2297,173
2298,173
2299,173
2300,69
2300,76
2300,173
2301,13
2301,69
2301,173
2302,173
2303,225
2304,239
2305,74
2305,199
2306,199
2307,22
2307,42
2307,74
2308,173
2308,993
2309,173
2310,173
2310,991
2311,173
2312,173
2313,173
2314,173
2315,173
2316,173
2317,173
2318,173
2319,173
2320,173
2322,173
2323,173
2324,173
2325,56
2325,173
2326,173
2327,173
2328,173
2329,74
2330,173
2331,173
2332,173
2333,173
2334,21
2334,58
2334,100
2334,130
2335,110
2336,67
2337,110
2338,225
2339,76
2340,110
2341,225
2342,14
2342,225
2343,225
2344,225
2345,225
2346,76
2346,225
2347,56
2347,76
2347,183
2347,225
2348,225
2349,74
2350,56
2350,69
2350,74
2351,225
2352,225
2353,225
2354,225
2355,165
2355,225
2356,165
2356,225
2357,165
2357,225
2358,118
2359,118
2360,110
2360,118
2361,118
2362,118
2363,118
2364,118
2365,118
2366,118
2367,118
2368,118
2369,118
2370,118
2371,118
2372,225
2373,118
2374,118
2375,118
2378,118
2379,118
2380,118
2381,118
2382,118
2383,118
2384,118
2385,118
2386,118
2387,118
2388,118
2389,118
2390,118
2391,118
2392,118
2393,118
2394,11
2395,30
2396,30
2397,74
2397,215
2398,110
2399,225
2400,56
2401,74
2402,74
2403,74
2404,55
2405,225
2406,69
2406,191
2407,47
2408,47
2409,47
2409,93
2410,47
2410,225
2411,110
2412,47
2412,225
2413,93
2414,47
2415,47
2415,93
2416,21
2416,67
2416,74
2416,230
2417,76
2418,76
2419,76
2420,76
2421,76
2422,76
2423,76
2424,76
2425,76
2426,76
2427,76
2428,76
2429,76
2430,993
2431,993
2432,993
2433,55
2434,993
2435,993
2436,55
2437,55
2437,196
2438,55
2440,993
2441,55
2442,993
2443,74
2443,107
2443,993
2443,995
3430,996
3431,56
3432,56
3433,56
3434,56
3435,56
3436,995
3437,56
3438,56
3439,995
3440,56
3441,996
3442,56
3443,56
3444,56
3445,56
3446,56
3447,56
3448,56
3449,995
3450,995
3451,995
3452,56
3453,56
3454,13
3455,56
3456,56
3457,107
3457,995
3458,76
3459,74
3459,76
3460,76
3461,76
3462,173
3463,76
3464,56
3465,56
3466,56
3467,56
3468,76
3469,56
3470,995
3471,76
3472,110
3473,76
3474,76
3475,76
3476,76
3477,76
3478,76
3479,76
3480,76
3481,76
3482,76
3482,173
3483,76
3484,76
3485,47
3486,74
3487,47
3488,47
3489,47
3490,47
3491,47
3492,47
3493,47
3494,47
3495,47
3496,47
3497,47
3497,225
3498,47
3499,37
3500,47
3501,47
3502,47
3503,110
3504,110
3505,110
3505,225
3506,110
3507,110
3508,110
3509,110
3510,110
3511,110
3512,76
3512,160
3512,171
3513,76
3513,98
3514,37
3514,225
3515,76
3516,74
3517,191
3519,161
3520,58
3521,161
3522,161
3523,161
3523,191
3524,58
3525,58
3526,58
3527,56
3527,191
3528,225
3529,991
3530,991
3531,991
3532,991
3533,211
3533,991
3534,991
3535,991
3536,991
3537,992
3538,991
3539,63
3539,991
3540,991
3541,991
3542,991
3543,993
3544,55
3545,55
3546,110
3547,42
3547,74
3547,76
3547,98
3547,995
3548,225
3549,225
3550,47
3550,93
3551,225
3552,56
3552,110
3552,225
3553,225
3554,37
3555,67
3555,107
3556,56
3557,225
3558,225
3559,996
3560,110
3561,56
3561,76
3561,225
3562,225
3564,107
3565,76
3566,222
3566,991
3567,107
3568,14
3569,76
3570,55
3571,110
3572,110
3573,225
3574,225
3575,225
3576,74
3577,67
3577,107
3578,160
3579,996
3580,996
3581,110
3582,107
3583,56
3584,996
3585,996
3587,996
3588,996
3589,996
3590,996
3591,996
3592,996
3593,996
3594,225
3595,56
3596,56
3597,56
3598,996
3599,996
3600,996
3601,996
3602,996
3603,996
3604,996
3605,996
3606,993
3607,996
3608,996
3609,996
3610,56
3611,996
3612,996
3613,996
3614,996
3615,56
3616,995
3618,996
3619,227
3619,991
3620,996
3621,996
3623,996
3624,995
3625,996
3626,996
3627,215
3627,996
3628,225
3629,996
3630,996
3631,56
3632,56
3633,996
3634,56
3635,995
3636,56
3637,996
3638,56
3638,74
3638,76
3639,225
3640,225
3641,225
3642,225
3644,225
3646,225
3647,225
3649,225
3650,110
3650,225
3651,58
3651,129
3651,130
3651,131
3652,110
3652,225
3653,110
3653,225
3654,225
3655,225
3656,225
3657,37
3657,225
3658,14
3659,14
3660,14
3662,14
3663,14
3664,14
3665,37
3665,225
3666,225
3667,225
3668,225
3669,11
3669,225
3670,74
3670,173
3670,995
3670,997
3671,225
3672,67
3673,76
3673,98
3673,225
3674,225
3675,110
3676,74
3677,74
3677,107
3678,225
3679,165
3679,225
3680,165
3680,225
3681,165
3681,225
3682,76
3683,225
3684,21
3684,74
3684,76
3685,110
3686,225
3687,76
3688,225
3689,56
3689,225
3690,37
3691,239
3692,35
3692,991
3693,173
3694,173
3695,30
3696,993
3697,225
3698,173
3699,67
3700,37
3701,56
3702,225
3703,991
3704,173
3705,56
3705,225
3706,225
3707,110
3709,233
3710,173
3711,991
3712,21
3712,74
3713,993
3714,225
3715,107
3716,199
3717,37
3718,56
3719,173
3720,225
3721,76
3722,48
3722,62
3722,225
3723,56
3723,74
3723,76
3723,98
3724,61
3724,74
3725,74
3726,225
3727,991
3728,102
3729,48
3730,225
3731,67
3732,55
3733,225
3734,56
3735,225
3736,76
3737,76
3737,100
3737,225
3738,47
3739,992
3740,225
3740,992
3741,222
3741,991
3742,110
3743,56
3744,74
3745,74
3746,74
3747,74
3748,74
3749,225
3750,225
3751,76
3752,14
3753,225
3754,14
3754,32
3754,76
3755,225
3756,225
3757,225
3758,225
3759,225
3760,56
3760,225
3762,37
3762,151
3763,76
3764,74
3764,107
3765,42
3765,107
3765,995
3766,76
3766,225
3767,74
3769,110
3770,56
3771,13
3772,241
3773,173
3773,241
3774,225
3775,110
3776,32
3777,76
3777,225
3778,131
3779,42
3780,63
3781,196
3782,96
3783,23
3784,74
3784,107
3785,76
3786,76
3787,76
3788,76
3789,194
3790,110
3791,56
3792,183
3793,110
3794,184
3795,56
3796,13
3796,56
3797,37
3798,225
3799,37
3799,67
3800,225
3801,225
3802,100
3802,225
3803,225
3804,69
3805,93
3805,110
3805,225
3806,76
3806,225
3807,76
3808,37
3808,76
3808,225
3809,76
3810,225
3814,47
3815,47
3816,47
3817,225
3818,225
3820,225
3821,37
3822,225
3823,225
3824,37
3824,225
3826,173
3827,173
3828,173
3829,173
3830,173
3831,74
3832,225
3833,76
3834,37
3834,225
3835,76
3835,225
3836,225
3837,225
3838,225
3839,225
3840,995
3841,225
3842,56
3843,76
3844,55
3844,196
3845,225
3846,225
3847,225
3848,225
3849,37
3850,225
3851,67
3852,76
3853,107
3854,225
3855,56
3856,56
3857,56
3858,56
3859,56
3860,56
3861,56
3862,110
3863,110
3864,56
3864,74
3864,76
3864,102
3865,225
3866,225
3867,225
3868,74
3869,74
3870,74
3871,74
3872,14
3873,225
3874,993
3875,56
3875,67
3875,74
3875,76
3875,107
3876,225
3877,225
3878,110
3879,225
3880,74
3881,225
3882,225
3883,225
3884,135
3884,991
3885,991
3886,98
3887,17
3887,78
3887,991
3888,37
3888,100
3888,225
3889,991
3890,991
3892,991
3893,991
3894,191
3894,991
3895,225
3896,225
3897,225
3898,225
3899,225
3900,225
3901,225
3902,225
3903,225
3904,225
3905,225
3906,225
3907,225
3908,225
3909,225
3910,225
3911,225
3912,225
3913,225
3914,225
3915,225
3916,225
3917,225
3918,225
3919,225
3920,225
3921,225
3922,225
3923,225
3924,225
3925,225
3926,225
3927,225
3928,225
3929,225
3930,225
3931,225
3932,225
3933,225
3934,225
3935,225
3936,225
3937,225
3938,225
3939,225
3940,225
3941,225
3942,225
3943,225
3944,225
3945,225
3946,225
3947,225
3948,225
3949,74
3949,107
3950,225
3951,225
3952,37
3952,225
3953,76
3954,225
3955,76
3956,225
3957,225
3958,24
3958,67
3958,76
3958,225
3959,56
3959,76
3959,225
3960,225
3961,225
3962,107
3963,160
3964,30
3965,30
3966,56
3967,56
3968,42
3968,56
3968,225
3969,152
3969,192
3970,96
3971,96
3972,96
3973,96
3973,225
3974,96
3975,107
3976,225
3977,225
3978,107
3979,225
3980,225
3981,110
3982,110
3983,225
3984,225
3986,160
3987,76
3987,225
3988,225
3989,225
3990,992
3991,225
3992,225
3993,225
3994,74
3995,76
3996,74
3996,215
3997,42
3997,74
3997,215
3998,225
3999,995
4000,76
4000,98
4001,76
4002,991
4003,118
4005,56
4006,74
4007,107
4009,107
4010,78
4010,991
4011,23
4012,225
4013,225
4014,76
4015,217
4016,217
4017,93
4017,110
4018,93
4019,93
4020,93
4021,76
4022,217
4023,217
4024,217
4025,225
4026,74
4027,225
4028,37
4029,37
4030,37
4031,37
4032,217
4033,217
4034,217
4035,217
4036,11
4036,67
4036,74
4036,110
4037,11
4038,11
4039,76
4040,225
4041,225
4042,225
4043,225
4044,110
4045,76
4045,225
4046,110
4047,76
4047,225
4048,21
4048,76
4048,225
4049,152
4050,225
4051,225
4052,225
4053,225
4054,225
4055,56
4055,225
4056,225
4057,225
4058,225
4059,225
4060,225
4061,225
4062,225
4063,992
4064,992
4065,992
4066,991
4067,991
4068,992
4069,160
4070,991
4071,991
4072,991
4073,991
4074,991
4075,991
4076,991
4077,37
4078,225
4079,225
4080,74
4080,225
4081,14
4082,152
4083,152
4084,37
4084,225
4085,225
4087,993
4088,225
4089,225
4090,67
4091,225
4092,992
4093,992
4094,30
4095,7
4096,23
4096,217
4097,37
4097,225
4098,67
4098,100
4099,217
4100,225
4101,74
4102,74
4103,74
4104,74
4105,173
4106,151
4107,67
4107,74
4108,225
4109,47
4109,225
4110,47
4110,93
4111,47
4112,47
4112,93
4113,47
4113,93
4113,225
4114,47
4115,47
4115,225
4116,110
4116,220
4117,47
4118,225
4119,225
4120,37
4121,14
4122,991
4123,37
4123,225
4124,56
4124,74
4124,181
4124,217
4125,225
4126,96
4127,56
4128,110
4129,225
4130,56
4130,74
4130,217
4131,225
4132,225
4133,992
4134,225
4135,225
4136,225
4137,67
4138,225
4139,118
4140,56
4141,76
4142,69
4144,225
4145,74
4146,37
4147,239
4149,29
4150,69
4152,225
4154,225
4157,225
4158,47
4159,76
4160,56
4161,110
4162,76
4163,110
4164,225
4165,76
4166,225
4167,225
4168,225
4169,239
4170,76
4171,58
4171,161
4172,110
4174,67
4174,76
4174,225
4175,225
4176,67
4177,67
4178,11
4178,67
4179,173
4180,992
4181,992
4182,37
4183,76
4184,76
4185,76
4185,151
4185,161
4185,173
4186,225
4187,76
4189,225
4191,37
4191,225
4192,225
4193,48
4194,225
4195,996
4196,995
4197,225
4198,74
4199,21
4199,74
4200,225
4200,995
4201,225
4202,74
4202,225
4203,225
4203,993
4204,56
4205,995
4206,37
4206,225
4207,225
4208,225
4209,225
4210,56
4211,225
4212,107
4213,165
4214,39
4214,186
4215,225
4215,233
4216,37
4217,225
4218,225
4219,225
4220,225
4221,225
4222,225
4223,158
4224,158
4225,158
4226,158
4227,158
4228,56
4230,47
4230,93
4231,225
4232,14
4233,14
4233,225
4234,47
4234,93
4234,225
4235,76
4236,222
4237,222
4238,37
4238,102
4238,225
4239,30
4240,30
4241,30
4242,225
4243,74
4243,110
4243,225
4244,56
4245,56
4246,56
4247,56
4248,56
4249,56
4250,56
4251,56
4252,56
4253,56
4254,56
4255,56
4256,56
4257,56
4258,56
4259,56
4260,56
4261,56
4262,993
4263,991
4264,225
4265,225
4266,76
4266,225
4267,991
4268,222
4269,47
4270,47
4270,93
4271,992
4272,107
4273,107
4274,107
4275,225
4276,225
4277,225
4281,225
4283,991
4284,37
4284,225
4285,76
4285,225
4286,161
4287,67
4287,74
4288,67
4289,37
4290,76
4291,37
4292,74
4293,37
4293,76
4293,100
4293,102
4293,130
4293,171
4293,225
4294,995
4295,37
4296,225
4297,225
4298,21
4298,74
4299,69
4300,225
4301,225
4302,76
4303,225
4304,118
4305,118
4306,93
4307,93
4308,93
4308,110
4309,93
4310,93
4311,110
4312,110
4313,47
4314,47
4315,93
4316,76
4316,225
4317,225
4318,47
4318,93
4319,93
4319,220
4320,17
4320,991
4321,17
4321,991
4322,17
4322,991
4323,17
4323,991
4324,7
4324,991
4325,7
4325,991
4326,7
4326,991
4327,7
4327,991
4328,7
4328,991
4330,7
4330,991
4331,7
4331,991
4332,7
4332,991
4333,7
4333,991
4334,7
4334,991
4335,7
4335,991
4336,35
4336,991
4337,35
4337,991
4338,35
4338,991
4339,35
4339,991
4340,35
4340,991
4341,35
4341,991
4342,35
4342,991
4343,35
4343,991
4344,78
4344,991
4345,78
4346,78
4346,991
4347,225
4348,225
4351,23
4351,37
4351,76
4351,225
4352,118
4353,121
4353,991
4354,112
4354,991
4356,227
4356,991
4357,63
4357,991
4358,63
4358,991
4359,63
4359,991
4360,63
4360,991
4361,63
4361,991
4362,63
4362,991
4363,63
4363,991
4364,991
4365,991
4366,991
4367,991
4368,991
4368,995
4370,110
4371,225
4372,56
4374,225
4375,225
4376,225
4377,74
4378,56
4379,225
4380,74
4381,991
4382,225
4383,56
4384,56
4385,56
4386,56
4387,56
4388,56
4389,56
4390,56
4391,56
4392,56
4393,56
4394,56
4395,56
4396,56
4397,56
4398,56
4399,56
4400,56
4401,56
4402,56
4403,56
4404,56
4405,56
4406,56
4407,56
4407,76
4408,76
4409,118
4410,56
4410,76
4411,21
4411,74
4412,76
4412,87
4413,225
4413,992
4414,225
4414,992
4415,225
4415,992
4417,225
4417,992
4418,225
4418,992
4419,225
4419,992
4421,225
4421,992
4422,225
4422,992
4423,992
4424,225
4424,992
4425,37
4425,47
4425,76
4425,93
4425,100
4425,210
4425,220
4425,225
4426,76
4428,225
4429,74
4429,107
4429,995
4430,67
4432,76
4433,225
4434,78
4434,991
4435,78
4435,991
4436,78
4436,991
4437,78
4437,991
4438,78
4438,991
4439,78
4439,991
4440,78
4440,991
4442,222
4443,222
4445,222
4446,222
4447,222
4448,222
4449,222
4449,991
4450,991
4451,222
4452,222
4452,991
4453,222
4453,991
4454,222
4455,222
4455,991
4457,222
4457,991
4458,222
4458,991
4459,222
4459,991
4460,222
4460,991
4461,222
4461,991
4462,222
4462,991
4463,222
4463,991
4464,222
4464,991
4465,222
4465,991
4466,222
4466,991
4467,222
4467,991
4469,222
4469,991
4470,222
4470,991
4472,222
4472,991
4473,222
4474,37
4474,100
4474,225
4474,239
4475,35
4476,35
4477,35
4478,35
4480,225
4482,225
4484,992
4485,225
4486,222
4486,991
4487,222
4487,991
4488,185
4489,225
4490,74
4491,74
4492,225
4493,102
4494,225
4495,42
4495,225
4496,76
4497,76
4498,102
4499,992
4500,225
4501,151
4502,225
4503,110
4504,110
4505,110
4506,110
4507,102
4508,225
4509,58
4510,171
4511,225
4512,992
4513,225
4514,225
4515,997
4516,225
4517,997
4518,58
4519,107
4520,58
4521,991
4522,225
4526,225
4527,118
4529,225
4530,992
4531,225
4532,225
4533,225
4534,110
4535,110
4536,110
4537,110
4538,110
4539,110
4540,110
4541,110
4542,110
4543,110
4544,110
4545,110
4546,110
4547,110
4548,110
4549,110
4550,110
4551,110
4552,110
4553,110
4554,110
4555,67
4556,51
4557,110
4558,11
4559,225
4560,225
4563,225
4564,225
4565,233
4566,225
4567,225
4569,17
4569,991
4570,225
4571,102
4572,102
4572,225
4573,102
4573,118
4573,225
4574,225
4575,225
4576,992
4577,991
4578,991
4579,991
4580,225
4580,992
4581,225
4581,992
4582,992
4583,225
4584,225
4585,225
4586,992
4587,76
4587,225
4588,93
4589,225
4590,30
4591,14
4592,60
4593,30
4594,225
4595,102
4596,225
4597,225
4598,102
4599,102
4600,225
4601,225
4602,21
4603,105
4604,76
4605,107
4606,171
4607,76
4608,158
4609,225
4610,76
4611,69
4612,225
4613,47
4614,56
4615,225
4616,96
4617,225
4618,225
4619,69
4620,225
4621,49
4621,51
4622,102
4623,225
4624,225
4625,225
4626,37
4627,225
4628,56
4629,225
4630,225
4631,225
4632,225
4633,225
4634,225
4635,14
4635,165
4636,225
4637,225
4638,225
4639,118
4640,78
4641,37
4641,225
4642,991
4643,225
4645,55
4645,56
4645,74
4645,173
4645,191
4645,196
4646,225
4647,225
4648,110
4649,160
4650,96
4651,96
4652,225
4653,76
4654,225
4655,225
4656,56
4657,225
4658,56
4659,225
4660,76
4661,160
4661,225
4662,54
4662,107
4663,74
4664,225
4665,225
4666,217
4667,37
4668,225
4669,160
4670,67
4671,130
4672,993
4673,225
4674,76
4675,76
4676,56
4677,47
4678,225
4679,14
4680,161
4680,191
4681,7
4683,160
4683,225
4684,160
4684,225
4685,160
4685,225
4686,160
4686,225
4688,225
4689,225
4690,56
4691,69
4692,110
4693,225
4694,225
4695,101
4696,225
4697,225
4698,171
4699,225
4700,56
4701,76
4702,102
4703,225
4704,102
4705,102
4706,74
4707,225
4708,76
4709,996
4710,225
4712,13
4713,225
4714,67
4715,225
4716,37
4717,47
4718,37
4719,225
4720,225
4721,225
4722,225
4723,30
4724,47
4725,14
4726,225
4727,992
4728,56
4730,225
4731,191
4732,225
4733,225
4734,225
4735,225
4736,74
4736,107
4737,225
4738,225
4739,93
4740,67
4741,225
4742,992
4743,991
4744,225
4745,14
4746,76
4747,76
4748,225
4749,74
4750,56
4751,217
4752,76
4753,225
4754,225
4755,225
4756,172
4757,171
4757,225
4758,76
