FilmId,CountryId
4759,225
4760,991
4761,225
4762,102
4763,225
4764,126
4765,76
4766,102
4767,225
4768,171
4769,225
4770,69
4771,76
4772,225
4773,225
4774,76
4775,76
4776,76
4777,37
4777,225
4778,996
4779,996
4780,996
4782,151
4783,225
4784,14
4785,225
4786,13
4786,56
4787,76
4787,225
4788,225
4789,14
4790,76
4791,225
4792,225
4793,18
4794,225
4795,225
4796,225
4797,225
4798,993
4800,56
4800,165
4800,225
4801,225
4802,225
4803,37
4803,225
4804,225
4805,225
4806,225
4807,158
4808,47
4809,47
4811,14
4812,58
4813,110
4813,225
4814,93
4815,74
4816,225
4817,225
4818,93
4819,47
4820,107
4821,47
4821,225
4822,160
4823,37
4824,47
4825,118
4825,192
4825,225
4825,992
4826,47
4826,225
4827,991
4828,76
4830,225
4831,992
4832,225
4833,74
4834,165
4835,165
4836,76
4837,991
4838,76
4839,992
4840,991
4841,225
4842,225
4843,992
4844,996
4845,996
4846,996
4847,996
4848,996
4849,996
4850,996
4851,996
4852,996
4853,56
4854,993
4854,995
4855,225
4856,42
4856,56
4857,996
4858,996
4859,996
4860,996
4861,996
4862,996
4863,996
4864,996
4865,996
4866,56
4867,56
4868,995
4869,56
4870,11
4871,225
4872,13
4873,222
4875,225
4876,110
4877,225
4878,225
4879,225
4880,30
4881,171
4882,225
4883,176
4884,76
4885,225
4886,76
4887,37
4888,87
4889,225
4890,118
4891,225
4892,76
4893,96
4894,225
4895,151
4896,76
4897,225
4898,225
4900,76
4901,37
4902,67
4903,160
4904,225
4905,225
4906,85
4907,225
4908,76
4909,225
4910,74
4911,110
4912,76
4913,225
4914,225
4915,37
4915,56
4915,76
4916,225
4917,225
4918,991
4919,225
4920,76
4921,225
4922,76
4923,225
4924,37
4925,37
4926,225
4927,992
4928,225
4929,225
4930,76
4931,225
4932,51
4933,225
4934,74
4935,76
4936,225
4937,30
4938,56
4939,76
4940,2
4940,225
4941,225
4942,37
4942,225
4943,225
4944,35
4945,76
4946,171
4947,56
4948,225
4949,225
4950,93
4951,47
4951,225
4952,47
4953,225
4954,107
4955,225
4957,76
4959,225
4960,225
4961,225
4962,47
4962,225
4963,225
4964,76
4965,220
4966,56
4966,76
4967,225
4968,74
4969,225
4970,995
4971,160
4972,110
4973,225
4974,225
4975,98
4976,13
4976,42
4977,225
4978,87
4979,225
4980,69
4981,56
4983,37
4984,74
4985,47
4986,47
4987,87
4988,76
4989,110
4990,210
4991,225
4992,239
4993,173
4994,160
4995,225
4996,225
4997,76
4998,14
4999,225
5000,225
5001,107
5003,76
5004,56
5005,129
5006,225
5007,225
5008,138
5009,14
5010,225
5011,995
5012,225
5013,56
5014,225
5015,225
5016,225
5018,14
5019,42
5019,56
5019,130
5020,995
5021,56
5022,37
5023,225
5024,37
5025,74
5026,74
5027,225
5028,225
5029,56
5030,13
5031,67
5032,225
5033,225
5034,225
5035,225
5036,225
5037,225
5038,191
5039,69
5040,993
5041,991
5043,991
5044,991
5045,991
5046,991
5048,993
5049,991
5050,225
5051,58
5052,993
5053,171
5054,56
5055,225
5056,225
5058,225
5059,56
5060,37
5061,991
5062,58
5063,225
5064,996
5065,56
5065,69
5066,118
5069,56
5071,225
5072,225
5073,56
5074,74
5075,225
5076,110
5077,76
5078,225
5079,76
5080,1000
5081,1000
5082,56
5083,30
5084,110
5085,11
5086,191
5088,225
5089,67
5090,225
5091,37
5092,37
5092,151
5092,225
5093,151
5094,225
5096,225
5097,56
5098,110
5099,992
5100,991
5100,993
5101,225
5102,225
5103,225
5104,225
5105,225
5106,160
5107,991
5108,991
5109,74
5110,225
5111,21
5111,74
5112,993
5113,107
5114,29
5115,991
5116,74
5118,30
5119,991
5120,14
5121,225
5122,67
5123,76
5123,106
5124,110
5125,96
5126,225
5127,225
5128,225
5129,74
5130,76
5131,42
5131,56
5131,74
5131,107
5132,110
5133,67
5134,993
5135,30
5136,171
5137,58
5138,42
5138,74
5139,178
5140,225
5141,152
5142,152
5143,176
5144,225
5145,225
5146,56
5147,992
5148,110
5149,992
5150,110
5151,56
5152,129
5153,993
5154,74
5155,993
5156,225
5157,56
5158,995
5159,14
5159,225
5160,225
5161,225
5162,225
5165,56
5166,225
5167,110
5168,55
5168,56
5169,30
5170,56
5171,21
5171,74
5173,995
5174,225
5176,225
5177,225
5181,173
5182,220
5183,55
5184,995
5185,110
5186,995
5187,13
5187,56
5188,76
5189,225
5190,56
5191,210
5192,995
5193,225
5194,225
5195,995
5196,13
5197,995
5198,74
5199,13
5199,995
5200,56
5201,56
5201,74
5202,13
5203,995
5204,76
5205,56
5206,110
5207,110
5207,225
5208,37
5208,225
5209,76
5209,225
5210,37
5210,225
5211,55
5212,76
5213,74
5213,76
5213,107
5214,131
5215,63
5215,991
5216,992
5217,63
5217,992
5218,991
5219,991
5220,991
5221,991
5222,991
5223,991
5224,991
5225,992
5226,23
5226,56
5226,63
5227,222
5228,992
5229,991
5230,74
5231,185
5232,992
5233,991
5234,992
5235,991
5236,74
5236,183
5236,991
5237,183
5238,183
5239,183
5240,991
5241,204
5241,991
5242,105
5243,74
5243,178
5244,102
5245,74
5245,76
5246,225
5247,56
5247,74
5247,161
5247,191
5248,192
5249,192
5250,225
5251,217
5252,30
5253,220
5254,102
5255,225
5256,225
5257,67
5258,992
5259,225
5260,225
5261,991
5262,47
5263,47
5264,42
5264,56
5264,74
5264,178
5265,42
5265,56
5265,74
5265,178
5266,42
5266,56
5266,74
5266,178
5267,102
5268,64
5269,996
5270,56
5271,74
5272,992
5273,992
5274,997
5275,152
5275,192
5276,93
5277,220
5278,47
5278,225
5279,47
5280,1001
5281,118
5282,110
5283,110
5284,225
5285,110
5286,110
5287,225
5288,110
5289,110
5290,110
5291,110
5292,110
5292,220
5293,110
5294,220
5295,220
5296,233
5297,991
5298,225
5299,76
5299,225
5300,991
5301,58
5302,58
5303,56
5304,225
5305,56
5306,995
5307,93
5308,225
5309,107
5310,47
5311,110
5312,107
5313,74
5314,225
5315,217
5316,225
5317,225
5318,225
5319,225
5320,225
5321,225
5322,225
5323,225
5324,225
5325,225
5326,225
5327,225
5328,225
5329,225
5330,225
5331,225
5332,225
5333,225
5334,225
5335,225
5336,225
5337,225
5338,225
5339,225
5340,225
5341,225
5342,225
5344,225
5345,225
5346,991
5347,129
5348,183
5349,110
5350,110
5351,76
5352,992
5353,47
5354,56
5355,993
5356,58
5356,191
5357,13
5357,74
5357,107
5357,993
5357,995
5358,110
5359,93
5360,93
5361,225
5362,220
5363,93
5364,67
5364,225
5365,64
5366,56
5367,76
5368,64
5369,217
5370,107
5371,76
5372,225
5373,76
5374,102
5376,225
5377,58
5378,225
5379,225
5380,76
5381,225
5382,225
5383,225
5384,993
5385,993
5386,183
5387,107
5388,225
5389,37
5390,225
5391,225
5392,107
5393,996
5394,123
5395,107
5396,225
5397,225
5398,76
5399,74
5400,107
5401,107
5402,225
5403,76
5404,30
5405,225
5406,11
5407,11
5407,67
5408,991
5409,992
5410,107
5411,225
5412,23
5412,225
5413,225
5414,225
5415,225
5416,21
5416,47
5416,58
5416,76
5416,191
5416,225
5417,225
5418,37
5418,225
5419,47
5420,102
5421,110
5422,56
5422,225
5423,56
5423,225
5424,13
5424,56
5425,56
5426,58
5427,55
5427,58
5427,196
5428,225
5429,47
5429,225
5430,76
5431,225
5432,37
5433,37
5434,14
5435,225
5436,102
5437,225
5438,67
5438,107
5439,225
5440,56
5443,47
5444,74
5445,225
5446,225
5447,225
5448,30
5449,225
5450,102
5451,58
5452,76
5453,107
5454,107
5455,76
5456,74
5457,225
5458,995
5459,107
5460,225
5461,47
5462,47
5463,47
5465,105
5466,991
5467,225
5468,102
5469,225
5470,102
5471,225
5472,102
5473,991
5474,102
5476,102
5477,225
5478,997
5479,99
5480,102
5481,102
5482,107
5483,20
5484,102
5485,152
5486,107
5487,102
5488,11
5489,74
5489,107
5490,67
5491,102
5492,20
5492,172
5493,107
5494,217
5495,102
5496,172
5497,47
5498,102
5499,102
5500,102
5501,98
5502,56
5503,220
5504,47
5505,225
5506,225
5507,225
5508,225
5510,74
5511,225
5512,102
5513,64
5514,64
5515,217
5516,225
5517,47
5518,47
5519,225
5519,239
5520,225
5521,37
5522,225
5523,58
5524,225
5524,993
5525,69
5526,183
5527,225
5528,76
5529,37
5530,225
5531,118
5532,225
5533,225
5534,47
5534,225
5535,14
5536,67
5537,225
5538,76
5539,225
5540,37
5540,47
5540,220
5541,74
5542,225
5543,76
5544,76
5545,225
5546,76
5547,118
5549,160
5551,56
5551,76
5551,107
5552,225
5553,225
5554,110
5555,14
5556,176
5557,76
5558,37
5559,225
5560,225
5561,104
5562,55
5563,118
5564,225
5565,225
5566,74
5567,225
5568,74
5569,30
5570,225
5571,225
5572,991
5573,76
5574,37
5575,225
5576,76
5577,74
5578,37
5579,76
5580,37
5581,225
5582,30
5582,225
5583,225
5584,991
5585,76
5586,37
5587,225
5588,56
5588,76
5588,110
5589,21
5589,56
5589,76
5589,107
5590,991
5591,58
5591,993
5592,67
5592,74
5592,173
5593,76
5594,225
5595,74
5596,225
5598,160
5599,30
5600,69
5601,21
5601,39
5601,74
5602,107
5603,74
5604,87
5605,74
5606,225
5607,35
5608,76
5609,55
5610,151
5611,996
5613,993
5614,991
5615,87
5616,225
5617,993
5618,225
5619,76
5620,58
5621,160
5622,76
5623,110
5624,993
5625,995
5626,13
5627,58
5628,191
5629,58
5630,107
5631,58
5632,74
5633,58
5634,191
5635,58
5636,58
5637,58
5638,56
5639,225
5640,56
5641,225
5642,191
5643,76
5644,56
5645,58
5646,55
5647,67
5648,100
5650,225
5651,225
5652,67
5653,67
5654,56
5655,196
5656,991
5657,58
5658,991
5659,87
5660,991
5661,74
5662,991
5663,11
5664,67
5665,74
5666,98
5667,76
5668,110
5669,225
5671,76
5672,225
5673,76
5673,225
5674,11
5675,76
5676,225
5677,21
5678,225
5679,47
5680,151
5681,225
5682,225
5683,225
5684,192
5685,239
5686,992
5687,14
5688,225
5689,225
5690,225
5691,225
5692,225
5693,74
5694,14
5695,225
5696,107
5697,13
5698,225
5699,107
5701,47
5702,225
5703,225
5704,225
5705,76
5706,225
5707,225
5708,225
5709,225
5710,102
5711,225
5712,47
5713,56
5714,110
5715,225
5716,13
5717,225
5718,67
5719,102
5720,225
5721,995
5722,14
5723,67
5724,183
5725,225
5726,100
5727,74
5727,102
5728,225
5729,67
5730,67
5731,225
5732,76
5733,76
5734,13
5735,160
5736,76
5737,225
5738,225
5739,76
5740,225
5741,225
5742,74
5742,995
5743,107
5744,118
5745,58
5746,107
5747,56
5748,76
5748,225
5749,225
5750,222
5751,225
5752,225
5753,100
5754,225
5755,110
5756,225
5757,225
5758,991
5759,74
5760,37
5761,996
5762,76
5763,991
5764,993
5765,225
5766,76
5767,110
5768,225
5769,225
5770,225
5771,225
5772,225
5773,42
5774,225
5775,225
5776,233
5777,233
5778,233
5779,233
5780,225
5781,74
5782,233
5783,233
5784,233
5785,233
5786,233
5787,233
5788,233
5789,233
5790,233
5791,233
5792,233
5793,233
5794,233
5795,233
5796,233
5798,225
5799,37
5799,47
5799,225
5800,131
5801,131
5802,131
5803,21
5804,225
5805,225
5806,225
5807,225
5808,63
5808,131
5809,63
5809,131
5810,225
5811,1001
5812,118
5813,1002
5814,225
5815,165
5815,225
5816,11
5816,48
5816,225
5817,225
5818,225
5819,225
5821,225
5822,239
5823,76
5824,225
5825,225
5826,110
5827,110
5828,110
5829,225
5830,76
5830,225
5831,102
5831,225
5832,225
5833,47
5834,992
5835,93
5836,93
5836,220
5837,47
5838,93
5839,225
5840,67
5841,225
5842,107
5842,225
5843,107
5844,107
5845,118
5845,225
5846,58
5847,58
5848,58
5849,58
5850,58
5851,58
5852,58
5853,58
5854,58
5855,58
5856,58
5857,58
5858,58
5859,58
5860,58
5861,58
5862,58
5863,58
5864,58
5865,110
5866,110
5867,102
5868,225
5869,67
5869,74
5870,67
5871,67
5871,113
5872,67
5873,113
5874,210
5875,113
5875,225
5876,14
5876,99
5877,93
5877,220
5878,113
5879,210
5880,210
5881,210
5882,210
5883,210
5884,210
5885,210
5886,55
5887,55
5888,47
5889,225
5890,991
5891,225
5892,225
5893,56
5894,74
5894,107
5895,67
5895,110
5896,74
5896,215
5897,74
5898,74
5899,76
5900,76
5900,225
5901,37
5901,225
5902,37
5902,225
5903,110
5904,225
5904,992
5905,47
5905,225
5906,74
5906,76
5906,100
5906,130
5907,21
5907,74
5908,991
5909,76
5910,47
5911,67
5911,76
5911,160
5912,14
5912,74
5912,76
5912,100
5913,74
5913,76
5913,225
5914,74
5915,30
5915,45
5916,225
5917,225
5918,225
5919,225
5920,225
5921,225
5922,225
5923,225
5924,225
5925,110
5925,225
5926,110
5927,110
5928,56
5929,37
5929,225
5930,991
5931,106
5931,173
5931,191
5932,225
5933,37
5933,47
5933,225
5934,14
5934,37
5934,47
5934,225
5935,225
5936,992
5937,76
5938,992
5939,225
5939,993
5940,102
5941,55
5942,13
5942,87
5942,98
5942,102
5942,165
5942,173
5942,217
5942,225
5943,225
5944,14
5945,113
5946,42
5947,151
5948,992
5949,102
5950,102
5951,102
5952,110
5953,110
5954,110
5955,110
5956,110
5957,110
5958,110
5959,110
5960,110
5961,110
5962,110
5963,110
5964,220
5965,110
5966,110
5967,110
5968,110
5969,110
5970,110
5971,225
5972,110
5973,110
5974,110
5975,110
5976,110
5977,110
5978,110
5979,992
5980,225
5981,225
5982,55
5983,55
5984,74
5985,191
5986,74
5987,47
5988,37
5988,74
5989,110
5990,168
5991,37
5992,225
5993,225
5994,225
5995,991
5996,225
5997,110
5998,110
5999,110
6000,110
6001,110
6002,110
6003,87
6004,110
6005,76
6006,110
6007,110
6008,110
6009,110
6010,110
6011,110
6012,110
6013,110
6014,110
6015,225
6016,110
6017,110
6018,110
6019,110
6020,21
6020,42
6020,74
6021,110
6022,110
6023,55
6023,110
6024,110
6025,110
6026,110
6027,110
6028,76
6029,110
6030,110
6031,74
6032,110
6033,110
6034,995
6035,23
6036,13
6036,98
6037,76
6038,13
6039,56
6040,76
6041,56
6042,56
6043,225
6044,110
6045,225
6046,110
6047,74
6047,76
6048,56
6049,110
6050,47
6051,225
6052,74
6053,991
6054,37
6055,991
6056,56
6057,56
6058,225
6059,225
6060,222
6061,225
6062,76
6063,76
6064,225
6065,225
6066,225
6067,110
6068,992
6069,74
6070,992
6071,225
6073,225
6074,37
6075,76
6075,239
6076,210
6077,225
6078,225
6079,225
6080,76
6081,225
6082,47
6082,225
6083,47
6084,225
6085,225
6086,225
6087,225
6088,225
6089,225
6090,37
6091,37
6092,37
6093,161
6094,37
6095,37
6096,101
6097,37
6098,37
6099,37
6099,76
6100,74
6101,225
6102,37
6102,225
6103,225
6104,225
6105,225
6106,225
6107,225
6108,47
6109,225
6110,225
6111,64
6112,225
6113,992
6114,992
6115,110
6116,76
6116,100
6117,47
6118,30
6119,30
6120,225
6121,37
6121,225
6122,225
6123,225
6124,225
6125,225
6126,225
6127,110
6128,225
6129,47
6130,110
6131,991
6132,991
6133,225
6134,991
6135,991
6136,991
6137,76
6137,225
6138,222
6138,992
6139,47
6140,30
6141,992
6142,992
6143,992
6144,110
6145,47
6145,113
6146,47
6147,225
6148,225
6149,74
6150,76
6151,76
6152,225
6153,74
6154,67
6154,225
6155,225
6156,183
6156,225
6157,225
6158,151
6159,996
6160,74
6161,225
6162,225
6163,225
6164,74
6165,183
6166,225
6167,225
6168,98
6169,151
6170,56
6171,14
6172,110
6173,76
6173,100
6173,225
6174,69
6175,225
6176,191
6177,21
6177,67
6177,76
6178,992
6179,991
6180,222
6180,991
6181,992
6182,992
6183,992
6184,21
6184,74
6185,76
6185,225
6186,76
6186,225
6187,225
6187,992
6188,225
6189,14
6189,76
6189,184
6190,225
6191,14
6191,225
6192,225
6193,74
6193,151
6193,225
6194,225
6195,225
6196,45
6196,56
6197,110
6197,225
6198,225
6199,56
6199,225
6200,110
6201,74
6202,76
6202,225
6203,110
6203,225
6204,102
6205,102
6206,102
6207,102
6208,102
6209,102
6210,102
6211,102
6212,102
6213,102
6214,102
6215,102
6216,102
6217,102
6218,102
6219,102
6220,102
6221,102
6222,93
6223,995
6224,110
6225,991
6226,225
6227,225
6228,991
6229,991
6230,225
6231,993
6232,225
6233,225
6234,102
6235,102
6236,102
6237,102
6238,102
6239,102
6240,151
6241,74
6242,225
6243,110
6244,58
6245,225
6246,992
6247,225
6248,225
6249,225
6250,171
6251,173
6252,992
6253,102
6254,225
6255,102
6256,102
6257,102
6258,217
6259,93
6260,47
6261,47
6262,93
6263,225
6264,47
6264,93
6265,47
6266,118
6267,118
6269,225
6270,102
6270,991
6271,102
6272,992
6273,69
6273,74
6274,69
6274,173
6275,110
6275,225
6276,225
6277,152
6277,192
6278,47
6278,225
6279,225
6280,183
6280,225
6281,76
6281,183
6282,151
6282,225
6283,225
6284,110
6284,225
6285,110
6286,110
6287,110
6288,110
6289,110
6290,47
6290,74
6290,110
6290,118
6290,225
6291,102
6292,102
6293,151
6293,225
6294,102
6295,102
6296,102
6297,991
6298,110
6298,225
6299,225
6300,102
6301,225
6302,76
6303,225
6304,63
6304,67
6304,225
6304,992
6305,225
6306,47
6307,225
6308,225
6309,992
6310,992
6311,992
6312,47
6312,93
6312,225
6313,110
6314,110
6315,110
6316,110
6317,102
6318,102
6319,995
6320,13
6320,56
6321,995
6322,47
6323,93
6324,47
6325,47
6326,47
6327,991
6328,225
6329,152
6330,152
6331,37
6332,991
6333,991
6334,171
6335,171
6336,171
6337,171
6338,171
6339,171
6340,171
6341,171
6342,171
6343,171
6344,171
6345,171
6346,171
6346,225
6347,69
6347,191
6348,991
6349,102
6350,225
6351,67
6351,225
6352,37
6352,225
6353,110
6353,225
6354,76
6355,21
6355,74
6355,110
6356,225
6357,93
6358,225
6359,56
6360,171
6360,192
6360,220
6361,76
6362,107
6363,183
6367,225
6368,225
6369,991
6370,991
6371,991
6372,991
6373,225
6374,225
6375,107
6375,225
6376,55
6376,56
6377,102
6378,225
6379,991
6380,992
6381,992
6382,991
6383,991
6384,991
6385,99
6386,56
6386,76
6386,225
6387,106
6388,106
6389,225
6390,74
6391,93
6392,76
6393,76
6394,171
6395,992
6396,995
6397,225
6398,204
6398,991
6399,991
6400,107
6401,55
6401,222
6401,992
6402,47
6402,225
6402,992
6403,992
6404,171
6405,171
6406,171
6407,171
6412,100
6412,107
6413,99
6413,118
6413,225
6414,210
6415,110
6416,210
6417,210
6418,152
6419,991
6420,992
6421,992
6422,47
6423,151
6424,225
6425,98
6426,93
6426,220
6427,93
6428,47
6429,47
6430,93
6431,110
6431,225
6432,76
6433,225
6434,76
6435,76
6436,151
6437,162
6438,225
6439,76
6440,37
6440,225
6441,110
6441,225
6443,110
6444,225
6445,76
6446,217
6447,56
6447,130
6448,225
6449,225
6450,225
6451,14
6452,55
6453,55
6453,98
6453,196
6454,160
6455,58
6456,74
6457,55
6457,196
6458,74
6459,183
6460,55
6461,225
6462,991
6463,225
6464,55
6465,30
6466,55
6467,56
6467,992
6468,225
6469,225
6470,225
6471,991
6472,55
6472,196
6473,56
6474,991
6475,69
6476,225
6477,225
6478,93
6478,220
6479,161
6480,991
6481,183
6482,37
6483,99
6484,991
6485,993
6486,42
6487,76
6488,225
6489,225
6490,225
6491,225
6492,222
6493,225
6494,225
6495,991
6496,225
6497,991
6498,225
6499,14
6500,225
6501,225
6502,151
6503,225
6504,225
6505,225
6506,69
6506,191
6507,76
6508,995
6509,225
6510,37
6511,87
6512,225
6513,67
6513,225
6514,222
6515,76
6516,183
6517,56
6518,225
6519,76
6520,227
6521,225
6522,991
6523,56
6523,76
6524,42
6525,69
6526,993
6527,70
6528,225
6529,992
6530,161
6531,225
6532,14
6532,225
6533,76
6534,225
6535,74
6536,74
6537,151
6538,991
6539,74
6540,76
6541,225
6542,991
6543,225
6544,56
6545,225
6546,991
6547,110
6548,183
6549,100
6550,225
6551,225
6552,30
6553,30
6554,30
6555,76
6556,106
6557,56
6558,76
6559,151
6560,76
6561,56
6562,993
6563,107
6563,993
6564,13
6565,993
6566,993
6567,993
6568,993
6569,21
6570,74
6571,993
6572,69
6573,176
6574,225
6575,993
6576,183
6577,225
6578,991
6579,991
6580,991
6581,991
6582,993
6583,76
6584,225
6584,993
6585,225
6586,225
6587,225
6588,991
6589,991
6590,56
6591,993
6592,993
6593,993
6594,993
6595,993
6596,55
6597,993
6598,993
6599,993
6600,76
6600,173
6600,225
6601,14
6602,55
6603,58
6604,993
6605,993
6606,991
6607,991
6608,991
6609,991
6610,992
6611,991
6612,991
6613,991
6614,992
6615,991
6616,37
6616,225
6617,225
6618,67
6618,225
6619,23
6619,74
6619,87
6620,993
6621,993
6622,993
6623,993
6624,993
6625,993
6626,993
6627,993
6628,225
6629,225
6630,225
6631,225
6632,225
6633,992
6634,991
