FilmID,OriginID
35,128
36,128
37,132
37,190
38,42
39,42
40,42
47,42
49,42
50,124
53,165
54,166
56,134
58,135
59,24
59,28
59,59
59,65
59,124
60,82
61,28
62,137
64,138
65,162
66,139
67,89
67,140
68,122
68,141
69,142
70,65
70,143
71,49
72,42
73,42
73,49
73,144
74,81
74,144
75,152
76,281
77,153
78,1588
80,28
80,153
81,24
82,164
83,81
83,144
84,118
85,146
86,18
87,1497
88,148
89,140
90,58
92,53
92,167
94,65
95,153
96,117
97,164
98,28
100,65
102,42
103,151
104,28
105,81
106,24
107,65
109,152
110,21
111,153
112,21
113,146
114,28
115,149
115,177
116,146
117,146
119,146
119,149
119,177
119,179
120,146
121,146
124,28
126,24
127,28
128,124
129,155
130,65
131,21
134,24
135,157
136,81
137,89
138,151
139,140
140,162
141,159
142,117
143,1539
144,42
145,66
147,11
148,11
149,11
150,11
151,11
152,11
153,11
155,11
156,65
157,65
162,89
164,140
169,162
171,164
172,11
173,168
174,40
175,65
176,155
178,124
179,51
179,169
180,65
180,170
181,171
182,171
184,21
185,28
186,173
187,162
188,295
189,175
190,155
192,162
193,155
194,162
195,21
196,65
197,155
198,124
199,162
200,176
201,28
202,177
203,178
204,157
205,177
206,162
207,179
208,180
209,181
210,181
211,28
212,182
213,21
213,28
213,59
213,124
213,183
213,402
214,21
215,184
216,175
217,162
218,186
219,40
221,59
221,124
221,187
222,21
223,65
224,32
224,162
225,155
225,188
226,42
226,189
227,65
229,11
230,155
231,190
232,140
233,21
234,42
235,21
236,21
237,21
238,9
239,59
240,28
241,21
242,146
243,191
244,192
245,193
246,164
247,81
248,21
249,21
249,52
250,28
252,28
253,66
254,28
256,21
257,194
258,195
259,28
260,196
261,20
261,22
262,188
263,441
264,130
265,177
266,414
267,190
268,162
269,177
269,1461
270,65
270,198
271,40
271,146
272,124
273,162
274,59
275,28
276,28
276,199
277,28
277,199
278,28
278,199
279,28
280,28
281,11
281,42
281,65
281,200
282,201
283,28
284,202
285,203
286,40
287,162
288,162
289,28
289,124
289,177
290,21
291,204
292,29
292,65
293,28
294,28
295,155
296,155
297,155
298,155
299,155
300,155
301,155
302,155
303,155
304,155
305,155
306,155
307,155
307,381
309,155
310,155
311,155
312,155
313,89
314,89
315,89
316,89
318,89
318,140
319,162
320,21
320,190
321,408
322,152
323,59
324,59
325,205
326,59
327,162
328,59
329,59
330,159
331,159
332,159
333,159
334,159
335,159
336,159
337,159
338,159
339,206
340,89
340,140
341,207
342,140
343,140
345,140
346,140
347,140
348,140
349,140
350,140
351,140
352,140
356,140
357,140
358,140
359,140
360,140
361,140
362,140
363,140
364,140
365,140
365,208
366,140
366,208
367,140
367,208
368,140
368,208
369,140
369,208
370,140
370,208
371,140
371,208
372,140
372,208
373,140
374,140
375,140
376,140
377,140
378,140
379,140
380,140
381,140
382,140
383,140
384,140
385,140
386,140
387,140
388,140
389,140
390,140
391,140
392,140
393,89
393,140
393,159
395,140
396,140
397,140
398,140
399,140
400,140
401,140
402,159
403,140
404,140
405,140
406,140
407,140
408,140
409,140
410,140
411,209
412,140
413,140
414,140
414,210
415,211
416,140
416,211
417,140
418,140
419,140
420,140
421,140
422,140
423,166
426,166
427,166
428,166
429,31
430,31
431,42
432,31
433,42
434,42
435,42
436,42
437,42
438,42
439,42
440,42
442,42
443,42
444,42
445,42
446,42
447,41
447,42
448,42
449,42
449,212
450,42
451,42
452,42
453,42
454,42
455,42
456,42
457,42
458,124
459,28
460,162
461,177
462,162
463,65
464,7
465,42
466,42
467,42
469,11
470,11
471,11
471,213
472,11
473,11
474,11
475,11
475,215
476,11
476,216
477,11
477,217
478,11
478,217
479,98
480,11
481,11
482,11
482,218
483,11
484,11
485,11
486,11
487,11
488,11
489,11
491,11
491,219
492,11
493,11
494,11
495,11
496,11
497,11
498,11
500,65
501,65
502,65
503,65
504,65
505,65
506,65
508,65
509,65
510,65
511,65
512,65
512,220
513,65
514,65
515,65
516,65
517,65
518,65
519,65
520,65
521,65
522,65
522,221
523,65
523,222
524,65
525,28
525,65
525,124
525,140
525,155
526,168
528,21
529,21
530,21
530,28
531,146
532,124
533,28
534,24
535,326
536,28
537,28
538,24
539,40
540,81
541,28
542,175
543,28
544,28
545,28
547,65
548,65
549,65
549,223
550,65
551,65
552,65
553,65
553,224
554,65
555,65
556,65
556,225
557,59
558,65
559,65
561,65
562,65
563,59
564,65
564,226
565,65
566,59
567,65
568,59
569,65
569,228
570,65
570,229
571,59
572,65
573,40
574,65
576,40
577,65
578,65
579,40
580,65
581,65
582,65
583,65
584,40
585,40
586,40
587,40
588,40
589,40
590,40
591,40
592,40
593,40
594,40
595,40
597,124
598,59
600,40
602,117
605,268
606,117
607,124
608,124
609,124
610,124
611,124
612,124
613,65
614,65
615,65
616,65
617,65
618,65
619,65
623,124
625,124
626,408
627,124
628,124
629,124
632,34
632,65
632,230
632,408
633,65
634,65
635,28
635,65
636,65
637,231
638,65
640,232
642,58
642,408
645,233
645,234
646,3
647,66
648,53
649,41
649,50
649,414
651,235
652,19
653,124
654,27
655,124
656,124
657,124
658,124
659,162
660,65
661,65
662,65
663,65
664,65
664,152
665,65
666,65
667,65
668,65
669,65
670,65
671,65
672,65
674,65
675,65
676,65
677,65
678,65
679,65
680,65
681,65
682,65
683,65
684,65
685,65
686,65
687,65
688,65
689,65
690,65
691,124
692,124
693,124
694,124
695,124
697,124
698,21
699,124
700,124
701,53
703,124
704,65
705,65
706,65
707,65
708,65
709,65
710,65
711,65
712,65
713,12
713,65
714,65
715,65
716,49
716,65
717,65
718,65
719,65
720,65
720,1446
721,65
722,65
724,65
725,65
726,65
727,65
728,65
730,65
731,65
732,65
733,236
734,65
735,28
736,28
737,28
738,28
739,28
740,28
741,28
742,28
743,28
744,28
745,28
746,28
747,65
749,65
750,65
751,65
752,65
753,66
754,66
755,49
756,49
757,49
758,49
759,49
761,49
762,49
763,49
764,49
765,49
766,49
767,49
767,238
769,49
770,65
771,239
772,65
773,65
774,65
775,65
776,65
777,240
778,36
778,40
778,65
778,124
779,65
780,65
781,65
782,65
783,65
784,65
785,65
786,65
787,65
788,65
789,124
790,124
791,117
792,117
793,117
794,117
795,117
796,117
797,117
798,117
799,117
800,117
801,117
802,117
803,117
804,117
805,117
806,117
807,117
808,117
809,117
810,117
811,175
812,175
813,175
814,175
815,175
816,175
817,175
818,175
819,175
820,175
821,175
822,175
823,175
824,175
825,175
826,175
827,175
828,175
829,175
830,65
831,65
832,65
833,65
834,65
835,65
836,65
836,241
837,65
838,65
839,65
840,65
841,65
842,65
843,65
844,65
845,65
846,65
847,65
848,65
849,11
849,42
849,65
850,65
851,65
852,65
853,65
854,65
855,124
856,124
857,65
858,408
859,408
861,408
862,65
863,65
864,65
865,65
865,152
866,65
867,65
868,28
869,40
870,9
871,124
872,65
873,59
874,11
874,21
875,29
876,124
877,175
878,65
879,65
880,65
881,65
882,65
883,65
884,65
885,21
886,124
887,65
888,65
889,65
890,65
891,65
892,65
893,65
894,65
895,49
896,49
897,49
898,49
899,21
900,21
901,21
902,21
903,21
904,21
905,21
906,21
907,21
908,21
909,21
910,21
911,21
912,21
913,21
914,21
916,21
917,21
920,21
921,21
922,21
923,21
924,21
925,21
926,21
927,21
928,21
929,21
931,21
933,24
934,24
935,24
936,24
937,24
938,24
939,24
940,24
941,24
942,24
943,24
944,24
945,24
946,24
947,24
948,24
949,24
950,24
951,24
952,24
954,24
955,24
956,24
957,24
958,65
959,65
960,65
961,65
962,65
963,65
964,65
965,65
966,65
967,65
968,58
968,65
969,28
969,40
969,65
969,155
969,175
969,187
970,65
971,42
971,190
972,24
973,196
974,196
975,196
976,196
977,196
978,196
979,196
980,18
981,18
981,82
981,157
982,246
983,40
984,177
985,247
988,276
989,262
990,272
991,272
992,255
993,260
994,149
995,7
995,277
996,253
997,253
998,253
999,253
1000,253
1001,253
1002,253
1003,253
1004,253
1005,268
1006,268
1007,268
1008,196
1009,196
1010,196
1011,164
1012,164
1013,164
1014,164
1015,164
1016,155
1016,164
1017,164
1018,164
1019,177
1020,278
1021,11
1022,190
1023,190
1024,190
1025,190
1026,190
1027,190
1028,190
1030,176
1031,190
1033,12
1033,65
1034,186
1035,177
1036,11
1036,326
1037,11
1037,326
1038,65
1038,279
1039,164
1040,164
1041,164
1042,164
1043,164
1044,164
1045,164
1046,164
1047,164
1048,164
1049,164
1050,164
1051,164
1052,164
1053,164
1054,164
1055,164
1056,164
1057,164
1058,164
1059,164
1060,164
1061,164
1062,164
1063,164
1064,11
1065,11
1066,11
1067,11
1068,11
1069,11
1070,11
1071,11
1072,11
1073,28
1074,9
1075,162
1076,177
1077,162
1078,164
1079,164
1080,164
1081,164
1082,164
1083,164
1084,164
1085,190
1086,190
1087,177
1088,177
1089,177
1090,177
1091,177
1093,177
1094,177
1095,177
1096,179
1097,179
1098,179
1099,119
1099,252
1100,119
1100,252
1101,119
1101,252
1102,119
1102,252
1103,119
1103,252
1104,176
1105,176
1106,176
1107,176
1108,146
1109,146
1110,146
1111,146
1112,146
1115,146
1117,146
1118,146
1119,152
1120,152
1122,81
1125,443
1128,142
1130,40
1134,90
1135,279
1136,58
1137,1577
1138,265
1140,274
1141,274
1142,1586
1143,83
1148,333
1150,40
1151,24
1152,187
1153,190
1154,259
1155,19
1156,153
1157,81
1158,89
1159,87
1161,7
1161,277
1162,69
1163,90
1164,1476
1165,1438
1167,281
1168,414
1170,28
1172,58
1173,96
1174,279
1175,280
1176,190
1177,280
1178,54
1179,190
1180,190
1181,44
1182,190
1183,1436
1184,49
1185,190
1186,49
1187,79
1187,1528
1188,190
1189,282
1190,58
1191,314
1191,317
1193,79
1194,379
1195,58
1196,81
1197,190
1198,190
1199,190
1200,190
1201,190
1202,190
1203,190
1204,81
1205,81
1206,81
1207,81
1208,81
1209,81
1210,81
1211,81
1212,81
1213,9
1214,9
1215,9
1216,9
1216,24
1216,49
1217,9
1220,40
1223,117
1228,9
1229,9
1230,9
1231,28
1232,28
1233,28
1234,28
1235,28
1236,28
1237,28
1238,28
1239,28
1240,28
1241,28
1242,28
1243,28
1244,28
1245,28
1246,28
1247,28
1248,28
1250,28
1251,28
1252,28
1253,28
1254,28
1255,28
1256,28
1257,28
1258,28
1259,28
1260,28
1261,28
1261,117
1262,28
1263,28
1264,28
1265,28
1266,28
1267,28
1271,119
1273,117
1283,65
1283,233
1285,65
1285,233
1286,155
1289,117
1290,65
1295,140
1296,323
1297,124
1298,140
1299,177
1299,1461
1301,284
1302,140
1303,177
1304,285
1306,287
1307,246
1308,59
1309,62
1310,40
1311,164
1314,28
1315,24
1316,140
1317,179
1318,81
1319,28
1320,81
1321,28
1325,140
1328,24
1329,140
1331,24
1332,28
1334,288
1335,28
1337,187
1338,24
1339,287
1340,140
1341,28
1341,153
1343,65
1347,40
1350,9
1351,281
1352,59
1353,124
1354,40
1355,190
1356,28
1357,152
1358,59
1359,40
1361,44
1362,62
1363,86
1364,187
1365,24
1366,81
1367,119
1367,252
1368,65
1369,1539
1371,1588
1372,28
1373,124
1374,81
1375,117
1376,40
1377,140
1379,59
1380,96
1382,62
1383,40
1384,153
1385,187
1386,181
1387,86
1388,289
1389,289
1390,9
1390,124
1392,117
1393,1
1394,24
1396,290
1399,1588
1401,140
1405,42
1406,21
1407,28
1408,187
1409,152
1414,140
1416,124
1417,42
1418,140
1421,40
1423,124
1429,19
1434,140
1436,81
1437,152
1438,140
1439,154
1440,153
1441,24
1442,140
1443,24
1446,292
1447,162
1449,18
1450,162
1451,177
1453,272
1455,293
1465,294
1466,42
1466,49
1466,59
1466,144
1470,162
1480,28
1481,408
1486,296
1487,122
1487,304
1489,187
1490,157
1493,140
1494,89
1494,97
1494,140
1495,140
1498,232
1499,297
1500,281
1502,81
1504,89
1507,1
1508,187
1509,24
1510,162
1511,279
1512,79
1513,298
1516,11
1516,21
1516,28
1517,162
1518,18
1519,18
1520,18
1521,40
1522,151
1523,19
1524,314
1524,317
1525,53
1525,284
1526,81
1527,40
1528,311
1529,1493
1530,1490
1531,162
1531,279
1532,299
1533,162
1535,119
1536,268
1538,40
1539,100
1544,1588
1546,59
1546,62
1546,153
1546,253
1546,287
1547,301
1548,281
1549,187
1555,178
1557,302
1566,40
1567,140
1568,140
1569,162
1571,24
1572,303
1573,122
1573,304
1574,1587
1577,96
1578,117
1578,259
1579,305
1580,1490
1581,44
1582,281
1583,89
1584,49
1585,28
1586,180
1594,306
1597,307
1604,308
1605,309
1616,92
1617,86
1620,24
1621,140
1623,153
1624,58
1625,279
1626,253
1629,88
1630,36
1631,117
1631,259
1632,69
1634,59
1636,280
1638,262
1639,255
1640,281
1641,298
1642,81
1643,19
1644,262
1646,28
1648,1456
1649,9
1650,152
1651,65
1652,1490
1653,337
1654,49
1655,66
1656,40
1658,151
1665,49
1667,21
1669,164
1669,1440
1670,177
1671,310
1673,81
1674,28
1675,311
1676,311
1679,40
1681,86
1709,312
1714,42
1715,42
1718,190
1720,379
1721,285
1722,285
1724,313
1725,317
1729,1
1730,318
1731,65
1732,190
1733,40
1734,124
1738,319
1749,188
1751,40
1752,11
1752,401
1753,24
1755,159
1758,320
1759,28
1760,122
1761,86
1762,321
1765,155
1766,155
1767,21
1767,124
1768,40
1769,175
1776,69
1780,23
1781,322
1782,419
1783,323
1784,324
1787,301
1788,155
1789,155
1790,157
1791,81
1792,196
1793,40
1795,42
1797,326
1800,21
1802,65
1806,327
1807,313
1808,328
1809,329
1810,330
1812,1498
1814,331
1815,153
1816,65
1818,11
1818,124
1818,155
1818,190
1820,29
1820,408
1821,11
1822,11
1823,11
1824,11
1825,27
1826,27
1827,155
1827,187
1828,187
1829,187
1830,28
1830,187
1831,187
1832,187
1833,79
1834,24
1834,40
1834,89
1834,117
1834,287
1835,24
1836,24
1837,24
1838,24
1839,24
1840,279
1840,332
1841,279
1841,332
1842,279
1842,332
1843,279
1843,332
1844,279
1844,332
1845,279
1845,332
1846,279
1846,332
1847,279
1847,332
1848,279
1848,332
1849,279
1850,279
1851,279
1851,332
1852,279
1853,268
1854,176
1854,259
1854,268
1855,268
1856,268
1857,268
1858,268
1859,268
1860,21
1861,89
1861,140
1862,89
1862,140
1863,89
1863,140
1864,89
1864,140
1865,89
1865,140
1866,89
1866,140
1867,140
1868,89
1868,140
1869,140
1870,28
1870,288
1871,179
1872,119
1872,252
1873,81
1874,176
1875,284
1875,437
1876,284
1877,40
1878,40
1879,124
1880,124
1881,124
1882,153
1883,117
1883,259
1884,117
1884,259
1885,7
1885,277
1886,89
1886,140
1886,1588
1887,140
1887,159
1888,140
1889,333
1891,153
1892,151
1893,162
1894,21
1895,334
1896,408
1897,1448
1899,28
1900,326
1900,1456
1900,1552
1901,82
1904,24
1906,335
1907,336
1908,89
1908,140
1910,336
1911,65
1913,337
1915,339
1917,343
1918,24
1918,65
1918,124
1919,327
1920,441
1921,344
1922,344
1923,146
1924,42
1925,333
1926,333
1927,333
1930,162
1931,153
1933,187
1934,333
1935,333
1936,345
1937,153
1939,162
1940,162
1941,140
1941,208
1942,187
1943,155
1945,40
1947,333
1948,162
1949,346
1950,346
1951,346
1952,346
1953,346
1954,346
1955,346
1956,346
1957,162
1959,162
1960,162
1961,347
1962,246
1963,140
1967,408
1968,124
1970,40
1970,155
1973,348
1974,349
1975,162
1976,196
1977,196
1978,196
1979,196
1980,196
1981,196
1982,350
1983,89
1983,140
1984,89
1984,140
1985,89
1985,140
1986,89
1986,140
1987,89
1987,140
1988,89
1988,140
1989,89
1989,140
1990,89
1990,140
1991,89
1991,140
1992,89
1992,140
1993,89
1993,140
1994,89
1994,140
1995,89
1995,140
1996,89
1996,140
1997,89
1997,140
1998,89
1998,140
1999,89
1999,140
2000,89
2000,140
2001,89
2001,140
2002,89
2002,140
2003,89
2003,140
2004,89
2004,140
2005,89
2005,140
2006,42
2008,26
2008,305
2011,162
2012,352
2013,162
2014,353
2015,353
2016,354
2017,355
2018,162
2019,356
2020,28
2020,140
2020,159
2020,175
2020,357
2021,162
2022,358
2023,358
2024,358
2025,140
2027,162
2028,359
2029,124
2029,162
2030,360
2031,361
2033,162
2034,86
2034,89
2035,362
2036,363
2037,364
2038,65
2039,9
2039,24
2039,28
2039,65
2039,153
2040,365
2041,65
2042,196
2043,65
2047,28
2047,40
2047,58
2052,65
2052,66
2056,367
2058,367
2059,367
2060,368
2064,162
2065,369
2066,9
2066,435
2067,370
2070,438
2079,371
2080,444
2083,162
2090,21
2091,372
2096,408
2098,58
2099,86
2100,21
2100,58
2100,408
2102,162
2103,373
2105,1
2106,140
2107,140
2109,232
2114,140
2115,140
2118,408
2119,319
2120,96
2120,116
2121,116
2122,82
2122,230
2123,82
2123,230
2125,376
2127,377
2128,166
2129,378
2131,408
2132,65
2135,89
2135,140
2136,89
2137,140
2138,159
2139,140
2140,259
2141,152
2143,379
2146,65
2147,380
2148,190
2149,190
2150,86
2151,65
2153,162
2154,1440
2155,146
2156,146
2157,146
2158,146
2160,162
2161,381
2163,162
2164,65
2165,162
2166,382
2167,383
2168,162
2169,21
2171,162
2172,384
2174,253
2175,259
2177,162
2178,385
2179,386
2182,49
2185,162
2191,140
2192,162
2193,128
2193,153
2194,408
2196,162
2197,162
2199,162
2201,387
2202,387
2203,387
2204,388
2205,162
2206,162
2207,162
2208,117
2208,390
2209,69
2210,69
2211,54
2211,102
2212,124
2213,21
2214,65
2215,391
2217,392
2218,162
2220,393
2221,162
2222,162
2223,394
2224,395
2225,162
2226,396
2227,396
2228,149
2229,45
2230,397
2231,398
2232,400
2233,402
2234,299
2234,397
2235,149
2236,405
2238,190
2239,42
2239,116
2239,196
2240,42
2241,42
2241,190
2241,196
2242,42
2243,10
2243,11
2243,192
2244,406
2246,124
2247,41
2247,177
2248,65
2249,65
2250,279
2251,29
2251,279
2252,35
2252,279
2253,42
2253,196
2254,190
2254,196
2255,419
2257,65
2258,65
2259,42
2260,42
2261,42
2262,42
2263,279
2264,279
2265,279
2266,279
2267,279
2268,40
2269,40
2270,40
2271,1
2271,126
2272,190
2272,196
2273,190
2273,196
2274,196
2275,162
2276,86
2276,253
2278,407
2279,28
2280,157
2282,190
2282,196
2286,89
2286,159
2287,89
2287,159
2288,22
2288,159
2289,22
2289,159
2290,22
2290,159
2291,22
2291,159
2292,22
2292,159
2298,162
2299,162
2300,392
2301,392
2302,409
2303,9
2303,40
2303,59
2303,65
2303,124
2305,410
2306,162
2306,411
2308,409
2309,409
2310,409
2312,162
2314,319
2315,11
2316,28
2318,162
2319,162
2320,162
2322,412
2323,162
2324,162
2325,162
2327,393
2328,413
2329,179
2332,392
2333,1
2334,34
2335,162
2336,196
2338,159
2338,192
2339,11
2340,327
2341,140
2341,415
2342,140
2342,415
2343,11
2343,192
2344,11
2344,28
2344,192
2345,11
2346,11
2347,28
2348,21
2348,28
2349,28
2351,196
2352,177
2353,175
2354,194
2355,293
2356,293
2357,293
2358,416
2359,416
2360,416
2361,417
2362,42
2363,152
2364,416
2365,416
2366,416
2367,416
2368,418
2369,419
2370,420
2371,420
2372,420
2373,420
2374,421
2375,419
2378,419
2379,419
2380,419
2381,423
2382,425
2383,425
2384,124
2385,420
2386,426
2387,426
2388,426
2389,426
2390,426
2391,420
2392,152
2393,420
2394,9
2394,28
2394,65
2394,124
2395,427
2396,428
2397,89
2397,140
2398,89
2398,140
2399,89
2399,140
2400,89
2400,140
2401,89
2401,140
2402,65
2403,429
2404,430
2405,268
2406,268
2407,432
2408,431
2408,432
2409,431
2409,432
2410,431
2410,432
2411,431
2411,432
2412,431
2412,432
2413,431
2413,432
2414,431
2414,432
2415,431
2415,432
2416,65
2420,433
2421,162
2423,124
2425,162
2426,162
2430,201
2432,434
2433,369
2434,155
2435,436
2437,437
2438,177
2440,439
2441,440
2442,441
2443,281
3430,18
3430,1434
3431,281
3432,40
3433,33
3434,162
3435,49
3436,96
3437,96
3438,96
3439,49
3440,49
3441,19
3442,19
3443,65
3444,124
3445,40
3447,21
3448,58
3449,44
3450,1437
3451,52
3452,52
3453,1438
3454,1438
3455,1438
3457,1439
3463,162
3464,1440
3465,81
3466,1441
3467,40
3467,124
3469,44
3470,44
3472,81
3474,65
3478,153
3482,162
3483,162
3486,11
3488,420
3493,1557
3496,1493
3497,1493
3498,1493
3499,28
3500,420
3507,1442
3508,1442
3509,1443
3512,124
3513,319
3514,28
3515,1444
3517,1445
3519,162
3520,266
3521,1447
3522,1447
3523,162
3524,255
3525,255
3526,167
3527,1448
3528,190
3531,1449
3532,377
3533,140
3534,157
3534,255
3535,179
3536,18
3537,408
3539,167
3541,232
3542,140
3546,162
3547,1451
3548,140
3549,162
3550,1496
3550,1497
3551,89
3551,140
3552,89
3552,140
3553,49
3554,162
3555,140
3558,89
3558,140
3560,162
3564,1452
3565,164
3566,155
3567,190
3568,177
3569,155
3570,59
3571,162
3573,21
3575,65
3575,223
3576,42
3579,1576
3582,65
3584,86
3587,317
3588,280
3591,151
3593,1453
3595,282
3596,151
3597,90
3598,1454
3599,253
3600,372
3601,1455
3602,7
3603,298
3604,79
3605,27
3607,1456
3608,1457
3609,36
3610,166
3614,162
3620,162
3623,1543
3624,279
3626,162
3628,96
3631,1476
3632,157
3634,317
3635,54
3636,59
3637,162
3644,117
3644,259
3646,162
3647,62
3649,364
3650,117
3650,259
3651,77
3652,177
3653,140
3654,65
3655,124
3656,319
3657,162
3658,162
3659,153
3660,1493
3662,140
3664,159
3665,21
3666,162
3668,162
3670,196
3671,1
3671,162
3672,162
3674,162
3675,18
3678,1460
3679,1460
3680,1460
3681,1460
3684,40
3685,1462
3686,11
3687,155
3688,155
3689,18
3690,18
3692,132
3692,190
3693,21
3694,28
3695,162
3697,1463
3698,177
3699,1464
3700,319
3702,162
3703,1521
3704,162
3705,192
3706,81
3707,42
3707,65
3708,162
3709,65
3710,65
3712,162
3714,301
3715,162
3717,274
3718,28
3719,162
3720,162
3721,78
3722,65
3723,162
3724,162
3725,162
3726,196
3727,162
3729,28
3730,28
3731,28
3733,144
3733,162
3734,1467
3735,201
3736,162
3737,162
3738,162
3738,177
3739,162
3740,162
3741,1465
3743,66
3748,162
3749,162
3750,28
3751,59
3752,9
3752,11
3752,21
3752,28
3752,65
3752,124
3753,155
3755,162
3756,162
3757,162
3760,1466
3762,162
3763,162
3764,433
3765,162
3766,162
3767,162
3769,1468
3770,1467
3771,1467
3778,162
3779,162
3780,28
3781,162
3782,162
3783,162
3785,9
3786,65
3787,253
3788,1470
3789,162
3790,1
3791,28
3795,337
3796,54
3798,9
3798,24
3798,28
3798,65
3799,21
3799,65
3800,9
3800,65
3800,124
3800,187
3801,21
3802,162
3803,65
3804,162
3806,155
3807,381
3808,1469
3809,1469
3810,24
3810,65
3811,162
3812,162
3813,162
3818,28
3818,65
3818,124
3820,162
3821,162
3822,319
3823,176
3823,333
3824,117
3824,259
3830,162
3832,40
3832,124
3832,341
3833,65
3834,1472
3835,1472
3836,162
3840,151
3841,162
3842,155
3843,65
3844,1473
3844,1474
3845,1475
3846,65
3847,319
3848,28
3848,65
3849,1440
3850,162
3851,11
3853,162
3854,24
3855,124
3856,79
3857,40
3858,279
3859,81
3860,7
3861,177
3865,153
3866,65
3867,28
3867,196
3868,28
3869,65
3870,124
3871,66
3872,164
3873,162
3877,162
3879,162
3880,124
3881,40
3882,65
3883,65
3886,420
3887,162
3888,128
3889,65
3890,65
3892,65
3893,65
3894,65
3895,155
3896,155
3897,155
3898,155
3899,155
3900,155
3901,155
3902,155
3903,155
3904,155
3905,155
3906,155
3907,155
3908,155
3909,155
3910,155
3911,155
3912,155
3913,155
3914,155
3915,155
3916,155
3917,155
3918,155
3919,155
3920,155
3921,155
3922,155
3923,155
3924,155
3925,155
3926,155
3927,155
3928,155
3929,155
3930,155
3931,155
3932,155
3933,155
3934,155
3935,155
3936,155
3937,155
3938,155
3939,155
3940,155
3941,155
3942,155
3943,155
3944,155
3945,155
3946,155
3947,155
3948,155
3949,162
3950,21
3951,21
